Priority,Alpha-3 code,Name,Continent,Population density,pop_density_1overm2,on-site heat generation fraction,Emission factor tCO2/GWh,,,,,,,,
,ABW,Aruba,,624.00,0.00,1.00,199.40,,,,,,,,
,AFG,Afghanistan,,48.89,0.00,1.00,199.40,,,,,,,,
,AGO,Angola,,23.46,0.00,1.00,199.40,,,,,,,,
,AIA,Anguilla,,140.13,0.00,1.00,199.40,,,,,,,,
,ALA,Åland,,19.19,0.00,1.00,199.40,,,,,,,,
,ALB,Albania,,99.73,0.00,1.00,199.40,,,,,,,,
,AND,Andorra,,164.17,0.00,1.00,199.40,,,,,,,,
,ARE,United Arab Emirates,,116.87,0.00,1.00,199.40,,,,,,,,
,ARG,Argentina,,16.16,0.00,1.00,199.40,,,,,,,,
,ARM,Armenia,,99.44,0.00,1.00,199.40,,,,,,,,
,ASM,American Samoa,,289.85,0.00,1.00,199.40,,,,,,,,
,ATA,Antarctica,,0.00,0.00,1.00,199.40,,,,,,,,
,ATF,French Southern Territories,,0.00,0.00,1.00,199.40,,,,,,,,
,ATG,Antigua and Barbuda,,235.48,0.00,1.00,199.40,,,,,,,,
,AUS,Australia,,3.00,0.00,1.00,199.40,,,,,,,,
18,AUT,Austria,Europe,106.14,0.00,1.00,199.40,,,,,,,,
,AZE,Azerbaijan,,116.94,0.00,1.00,199.40,,,,,,,, 
,BDI,Burundi,,403.21,0.00,1.00,199.40,,,,,,,,
13,BEL,Belgium,Europe,375.73,0.00,1.00,199.40,,,,,,,,
,BEN,Benin,,104.18,0.00,1.00,199.40,,,,,,,,
,BES,"Bonaire, Sint Eustatius and Saba",,367.46,0.00,1.00,199.40,,,,,,,,
,BFA,Burkina Faso,,74.77,0.00,1.00,199.40,,,,,,,,
,BGD,Bangladesh,,1185.00,0.00,1.00,199.40,,,,,,,,
,BGR,Bulgaria,,62.62,0.00,1.00,199.40,,,,,,,,
,BHR,Bahrain,,1982.91,0.00,1.00,199.40,,,,,,,,
,BHS,Bahamas,,27.75,0.00,1.00,199.40,,,,,,,,
,BIH,Bosnia and Herzegovina,,68.57,0.00,1.00,199.40,,,,,,,,
,BLM,Saint-Barthélemy,,474.33,0.00,1.00,199.40,,,,,,,,
,BLR,Belarus,,45.59,0.00,1.00,199.40,,,,,,,,
,BLZ,Belize,,17.79,0.00,1.00,199.40,,,,,,,,
,BMU,Bermuda,,1226.52,0.00,1.00,199.40,,,,,,,,
,BOL,Bolivia,,10.29,0.00,1.00,199.40,,,,,,,,
,BRA,Brazil,,25.00,0.00,1.00,199.40,,,,,,,,
,BRB,Barbados,,667.50,0.00,1.00,199.40,,,,,,,,
,BRN,Brunei,,73.08,0.00,1.00,199.40,,,,,,,,
,BTN,Bhutan,,21.87,0.00,1.00,199.40,,,,,,,,
,BWA,Botswana,,3.96,0.00,1.00,199.40,,,,,,,,
,BVT,Bouvet Island,,0.00,0.00,1.00,199.40,,,,,,,,
,CAF,Central African Republic,,7.61,0.00,1.00,199.40,,,,,,,,
4,CAN,Canada,North America,4.00,0.00,1.00,199.40,,,,,,,,
,CCK,Cocos Islands,,38.86,0.00,1.00,199.40,,,,,,,,
17,CHE,Switzerland,Europe,207.98,0.00,1.00,199.40,,,,,,,,
,CHL,Chile,,22.98,0.00,1.00,199.40,,,,,,,,
3,CHN,China,Asia,146.00,0.00,1.00,269.55,,,,,,,,
,CIV,Côte d'Ivoire,,79.97,0.00,1.00,199.40,,,,,,,,
,CMR,Cameroon,,52.24,0.00,1.00,199.40,,,,,,,,
,COD,Democratic Republic of the Congo,,37.01,0.00,1.00,199.40,,,,,,,,
,COG,Republic of Congo,,15.79,0.00,1.00,199.40,,,,,,,,
,COK,Cook Islands,,64.35,0.00,1.00,199.40,,,,,,,,
,COL,Colombia,,41.00,0.00,1.00,199.40,,,,,,,,
,COM,Comoros,,469.49,0.00,1.00,199.40,,,,,,,,
,CPV,Cape Verde,,136.49,0.00,1.00,199.40,,,,,,,,
,CRI,Costa Rica,,98.98,0.00,1.00,199.40,,,,,,,,
,CUB,Cuba,,101.87,0.00,1.00,199.40,,,,,,,,
,CUW,Curaçao,,357.35,0.00,1.00,199.40,,,,,,,,
,CXR,Christmas Island,,15.12,0.00,1.00,199.40,,,,,,,,
,CYM,Cayman Islands,,254.10,0.00,1.00,199.40,,,,,,,,
,CYP,Cyprus,,94.68,0.00,1.00,199.40,,,,,,,,
19,CZE,Czech Republic,Europe,135.43,0.00,1.00,199.40,,,,,,,,
5,DEU,Germany,Europe,232.80,0.00,1.00,199.40,,,,,,,,
,DJI,Djibouti,,46.89,0.00,1.00,199.40,,,,,,,,
,DMA,Dominica,,97.17,0.00,1.00,199.40,,,,,,,,
11,DNK,Denmark,Europe,134.91,0.00,1.00,199.40,,,,,,,,
,DOM,Dominican Republic,,216.36,0.00,1.00,199.40,,,,,,,,
,DZA,Algeria,,18.05,0.00,1.00,199.40,,,,,,,,
,ECU,Ecuador,,64.00,0.00,1.00,199.40,,,,,,,,
,EGY,Egypt,,102.00,0.00,1.00,199.40,,,,,,,,
,ERI,Eritrea,,28.88,0.00,1.00,199.40,,,,,,,,
,ESH,Western Sahara,,2.25,0.00,1.00,199.40,,,,,,,,
15,ESP,Spain,Europe,92.76,0.00,1.00,199.40,,,,,,,,
,EST,Estonia,,29.22,0.00,1.00,199.40,,,,,,,,
,ETH,Ethiopia,,101.10,0.00,1.00,199.40,,,,,,,,
1,FIN,Finland,Europe,16.33,0.00,0.30,373.98,,,,,,,,
,FJI,Fiji,,48.27,0.00,1.00,199.40,,,,,,,,
,FLK,Falkland Islands,,0.21,0.00,1.00,199.40,,,,,,,,
6,FRA,France,Europe,123.28,0.00,1.00,199.40,,,,,,,,
,FRO,Faroe Islands,,34.48,0.00,1.00,199.40,,,,,,,,
,FSM,Micronesia,,150.64,0.00,1.00,199.40,,,,,,,,
,GAB,Gabon,,7.72,0.00,1.00,199.40,,,,,,,,
8,GBR,United Kingdom,Europe,279.95,0.00,1.00,223.86,,,,,,,,
,GEO,Georgia,,53.51,0.00,1.00,199.40,,,,,,,,
,GGY,Guernsey,,994.57,0.00,1.00,199.40,,,,,,,,
,GHA,Ghana,,126.95,0.00,1.00,199.40,,,,,,,,
,GIB,Gibraltar,,4956.03,0.00,1.00,199.40,,,,,,,,
,GIN,Guinea,,49.70,0.00,1.00,199.40,,,,,,,,
,GLP,Guadeloupe,,239.65,0.00,1.00,199.40,,,,,,,,
,GMB,Gambia,,208.43,0.00,1.00,199.40,,,,,,,,
,GNB,Guinea-Bissau,,44.42,0.00,1.00,199.40,,,,,,,,
,GNQ,Equatorial Guinea,,48.42,0.00,1.00,199.40,,,,,,,,
,GRC,Greece,,81.27,0.00,1.00,199.40,,,,,,,,
,GRD,Grenada,,316.35,0.00,1.00,199.40,,,,,,,,
,GRL,Greenland,,0.03,0.00,1.00,199.40,,,,,,,,
,GTM,Guatemala,,162.36,0.00,1.00,199.40,,,,,,,,
,GUF,French Guiana,,3.11,0.00,1.00,199.40,,,,,,,,
,GUM,Guam,,323.84,0.00,1.00,199.40,,,,,,,,
,GUY,Guyana,,3.64,0.00,1.00,199.40,,,,,,,,
,HKG,Hong Kong,,6781.83,0.01,1.00,199.40,,,,,,,,
,HMD,Heard Island and McDonald Islands,,0.00,0.00,1.00,199.40,,,,,,,,
,HND,Honduras,,81.41,0.00,1.00,199.40,,,,,,,,
,HRV,Croatia,,72.30,0.00,1.00,199.40,,,,,,,,
,HTI,Haiti,,421.32,0.00,1.00,199.40,,,,,,,,
,HUN,Hungary,,104.96,0.00,1.00,199.40,,,,,,,,
,IDN,Indonesia,,141.87,0.00,1.00,199.40,,,,,,,,
,IMN,Isle of Man,,145.65,0.00,1.00,199.40,,,,,,,,
,IND,India,,411.48,0.00,1.00,199.40,,,,,,,,
,IOT,British Indian Ocean Territory,,0.00,0.00,1.00,199.40,,,,,,,,
20,IRL,Ireland,Europe,70.03,0.00,1.00,199.40,,,,,,,,
,IRN,Iran,,51.00,0.00,1.00,199.40,,,,,,,,
,IRQ,Iraq,,89.68,0.00,1.00,199.40,,,,,,,,
,ISL,Iceland,,3.56,0.00,1.00,199.40,,,,,,,,
,ISR,Israel,,423.00,0.00,1.00,199.40,,,,,,,,
16,ITA,Italy,Europe,199.97,0.00,1.00,199.40,,,,,,,,
,JAM,Jamaica,,248.08,0.00,1.00,199.40,,,,,,,,
,JEY,Jersey,,898.33,0.00,1.00,199.40,,,,,,,,
,JOR,Jordan,,123.00,0.00,1.00,199.40,,,,,,,,
,JPN,Japan,,333.38,0.00,1.00,199.40,,,,,,,,
,KAZ,Kazakhstan,,6.69,0.00,1.00,199.40,,,,,,,,
,KEN,Kenya,,81.75,0.00,1.00,199.40,,,,,,,,
,KGZ,Kyrgyzstan,,31.56,0.00,1.00,199.40,,,,,,,,
,KHM,Cambodia,,89.98,0.00,1.00,199.40,,,,,,,,
,KIR,Kiribati,,154.13,0.00,1.00,199.40,,,,,,,,
,KNA,Saint Kitts and Nevis,,208.69,0.00,1.00,199.40,,,,,,,,
,KOR,South Korea,,516.72,0.00,1.00,199.40,,,,,,,,
,KWT,Kuwait,,248.07,0.00,1.00,199.40,,,,,,,,
,LAO,Laos,,27.42,0.00,1.00,199.40,,,,,,,,
,LBN,Lebanon,,672.06,0.00,1.00,199.40,,,,,,,,
,LBR,Liberia,,46.12,0.00,1.00,199.40,,,,,,,,
,LBY,Libya,,3.66,0.00,1.00,199.40,,,,,,,,
,LCA,Saint Lucia,,292.47,0.00,1.00,199.40,,,,,,,,
,LIE,Liechtenstein,,239.88,0.00,1.00,199.40,,,,,,,,
,LKA,Sri Lanka,,334.08,0.00,1.00,199.40,,,,,,,,
,LSO,Lesotho,,74.55,0.00,1.00,199.40,,,,,,,,
,LTU,Lithuania,,42.78,0.00,1.00,199.40,,,,,,,,
,LUX,Luxembourg,,237.39,0.00,1.00,199.40,,,,,,,,
,LVA,Latvia,,29.59,0.00,1.00,199.40,,,,,,,,
,MAC,Macao,,21158.05,0.02,1.00,199.40,,,,,,,,
,MAF,Saint-Martin,,664.17,0.00,1.00,199.40,,,,,,,,
,MAR,Morocco,,81.00,0.00,1.00,199.40,,,,,,,,
,MCO,Monaco,,18960.40,0.02,1.00,199.40,,,,,,,,
,MDA,Moldova,,79.24,0.00,1.00,199.40,,,,,,,,
,MDG,Madagascar,,43.75,0.00,1.00,199.40,,,,,,,,
,MDV,Maldives,,1257.63,0.00,1.00,199.40,,,,,,,,
,MEX,Mexico,,64.35,0.00,1.00,199.40,,,,,,,,
,MHL,Marshall Islands,,308.84,0.00,1.00,199.40,,,,,,,,
,MKD,Macedonia,,80.78,0.00,1.00,199.40,,,,,,,,
,MLI,Mali,,15.30,0.00,1.00,199.40,,,,,,,,
,MLT,Malta,,1633.54,0.00,1.00,199.40,,,,,,,,
,MMR,Myanmar,,80.32,0.00,1.00,199.40,,,,,,,,
,MNE,Montenegro,,45.05,0.00,1.00,199.40,,,,,,,,
,MNG,Mongolia,,2.07,0.00,1.00,199.40,,,,,,,,
,MNP,Northern Mariana Islands,,123.85,0.00,1.00,199.40,,,,,,,,
,MOZ,Mozambique,,35.74,0.00,1.00,199.40,,,,,,,,
,MRT,Mauritania,,3.87,0.00,1.00,199.40,,,,,,,,
,MSR,Montserrat,,48.25,0.00,1.00,199.40,,,,,,,,
,MTQ,Martinique,,329.12,0.00,1.00,199.40,,,,,,,,
,MUS,Mauritius,,620.38,0.00,1.00,199.40,,,,,,,,
,MWI,Malawi,,148.24,0.00,1.00,199.40,,,,,,,,
,MYS,Malaysia,,99.00,0.00,1.00,199.40,,,,,,,,
,MYT,Mayotte,,685.88,0.00,1.00,199.40,,,,,,,,
,NAM,Namibia,,2.93,0.00,1.00,199.40,,,,,,,,
,NCL,New Caledonia,,13.94,0.00,1.00,199.40,,,,,,,,
,NER,Niger,,18.81,0.00,1.00,199.40,,,,,,,,
,NFK,Norfolk Island,,49.94,0.00,1.00,199.40,,,,,,,,
,NGA,Nigeria,,217.55,0.00,1.00,199.40,,,,,,,,
,NIC,Nicaragua,,52.66,0.00,1.00,199.40,,,,,,,,
,NIU,Niue,,6.18,0.00,1.00,199.40,,,,,,,,
12,NLD,Netherlands,Europe,424.00,0.00,1.00,199.40,,,,,,,,
10,NOR,Norway,Europe,16.64,0.00,1.00,199.40,,,,,,,,
,NPL,Nepal,,200.72,0.00,1.00,199.40,,,,,,,,
,NRU,Nauru,,533.33,0.00,1.00,199.40,,,,,,,,
,NZL,New Zealand,,19.00,0.00,1.00,199.40,,,,,,,,
,OMN,Oman,,15.01,0.00,1.00,199.40,,,,,,,,
,PAK,Pakistan,,278.00,0.00,1.00,199.40,,,,,,,,
,PAN,Panama,,56.07,0.00,1.00,199.40,,,,,,,,
,PCN,Pitcairn Islands,,1.19,0.00,1.00,199.40,,,,,,,,
,PER,Peru,,25.02,0.00,1.00,199.40,,,,,,,,
,PHL,Philippines,,367.00,0.00,1.00,199.40,,,,,,,,
,PLW,Palau,,40.32,0.00,1.00,199.40,,,,,,,,
,PNG,Papua New Guinea,,19.30,0.00,1.00,199.40,,,,,,,,
7,POL,Poland,Europe,122.76,0.00,1.00,199.40,,,,,,,,
,PRI,Puerto Rico,,350.96,0.00,1.00,199.40,,,,,,,,
,PRK,North Korea,,211.96,0.00,1.00,199.40,,,,,,,,
14,PRT,Portugal,Europe,111.59,0.00,1.00,199.40,,,,,,,,
,PRY,Paraguay,,17.10,0.00,1.00,199.40,,,,,,,,
,PSE,Palestina,,826.69,0.00,1.00,199.40,,,,,,,,
,PYF,French Polynesia,,79.69,0.00,1.00,199.40,,,,,,,,
,QAT,Qatar,,236.84,0.00,1.00,199.40,,,,,,,,
,REU,Reunion,,340.96,0.00,1.00,199.40,,,,,,,,
,ROU,Romania,,81.40,0.00,1.00,199.40,,,,,,,,
,RUS,Russia,,8.58,0.00,1.00,199.40,,,,,,,,
,RWA,Rwanda,,469.83,0.00,1.00,199.40,,,,,,,,
,SAU,Saudi Arabia,,15.92,0.00,1.00,199.40,,,,,,,,
,SDN,Sudan,,22.17,0.00,1.00,199.40,,,,,,,,
,SEN,Senegal,,82.40,0.00,1.00,199.40,,,,,,,,
,SGP,Singapore,,7894.26,0.01,1.00,199.40,,,,,,,,
,SGS,South Georgia and the South Sandwich Islands,,0.00,0.00,1.00,199.40,,,,,,,,
,SHN,Saint Helena,,14.30,0.00,1.00,199.40,,,,,,,,
,SJM,Svalbard and Jan Mayen,,0.04,0.00,1.00,199.40,,,,,,,,
,SLB,Solomon Islands,,24.06,0.00,1.00,199.40,,,,,,,,
,SLE,Sierra Leone,,110.14,0.00,1.00,199.40,,,,,,,,
,SLV,El Salvador,,318.67,0.00,1.00,199.40,,,,,,,,
,SMR,San Marino,,567.89,0.00,1.00,199.40,,,,,,,,
,SOM,Somalia,,23.81,0.00,1.00,199.40,,,,,,,,
,SPM,Saint Pierre and Miquelon,,24.78,0.00,1.00,199.40,,,,,,,,
,SRB,Serbia,,89.08,0.00,1.00,199.40,,,,,,,,
,SSD,South Sudan,,19.83,0.00,1.00,199.40,,,,,,,,
,STP,São Tomé and Príncipe,,201.58,0.00,1.00,199.40,,,,,,,,
,SUR,Suriname,,3.47,0.00,1.00,199.40,,,,,,,,
9,SWE,Sweden,Europe,23.05,0.00,1.00,199.40,,,,,,,,
,SVK,Slovakia,,111.15,0.00,1.00,199.40,,,,,,,,
,SVN,Slovenia,,102.81,0.00,1.00,199.40,,,,,,,,
,SWZ,Swaziland,,66.76,0.00,1.00,199.40,,,,,,,,
,SXM,Sint Maarten,,1261.00,0.00,1.00,199.40,,,,,,,,
,SYC,Seychelles,,212.66,0.00,1.00,199.40,,,,,,,,
,SYR,Syria,,92.18,0.00,1.00,199.40,,,,,,,,
,TCA,Turks and Caicos Islands,,76.28,0.00,1.00,199.40,,,,,,,,
,TCD,Chad,,11.96,0.00,1.00,199.40,,,,,,,,
,TGO,Togo,,133.18,0.00,1.00,199.40,,,,,,,,
,THA,Thailand,,130.00,0.00,1.00,199.40,,,,,,,,
,TJK,Tajikistan,,63.78,0.00,1.00,199.40,,,,,,,,
,TKL,Tokelau,,140.00,0.00,1.00,199.40,,,,,,,,
,TKM,Turkmenistan,,11.91,0.00,1.00,199.40,,,,,,,,
,TLS,Timor-Leste,,78.24,0.00,1.00,199.40,,,,,,,,
,TON,Tonga,,138.89,0.00,1.00,199.40,,,,,,,,
,TTO,Trinidad and Tobago,,264.59,0.00,1.00,199.40,,,,,,,,
,TUN,Tunisia,,71.65,0.00,1.00,199.40,,,,,,,,
,TUR,Turkey,,106.12,0.00,1.00,199.40,,,,,,,,
,TUV,Tuvalu,,396.15,0.00,1.00,199.40,,,,,,,,
,TWN,Taiwan,,652.11,0.00,1.00,199.40,,,,,,,,
,TZA,Tanzania,,59.14,0.00,1.00,199.40,,,,,,,,
,UGA,Uganda,,165.62,0.00,1.00,199.40,,,,,,,,
,UKR,Ukraine,,69.49,0.00,1.00,199.40,,,,,,,,
,UMI,United States Minor Outlying Islands,,0.00,0.00,1.00,199.40,,,,,,,,
,URY,Uruguay,,19.97,0.00,1.00,199.40,,,,,,,,
2,USA,United States,North America,34.00,0.00,0.62,214.88,,,,,,,,
,UZB,Uzbekistan,,72.99,0.00,1.00,199.40,,,,,,,,
,VAT,Vatican City,,924.49,0.00,1.00,199.40,,,,,,,,
,VCT,Saint Vincent and the Grenadines,,284.11,0.00,1.00,199.40,,,,,,,,
,VEN,Venezuela,,35.16,0.00,1.00,199.40,,,,,,,,
,VGB,British Virgin Islands,,213.28,0.00,1.00,199.40,,,,,,,,
,VIR,"Virgin Islands, U.S.",,298.04,0.00,1.00,199.40,,,,,,,,
,WLF,Wallis and Futuna,,81.69,0.00,1.00,199.40,,,,,,,,
,VNM,Vietnam,,290.48,0.00,1.00,199.40,,,,,,,,
,WSM,Samoa,,70.40,0.00,1.00,199.40,,,,,,,,
,VUT,Vanuatu,,24.79,0.00,1.00,199.40,,,,,,,,
,XAD,Akrotiri and Dhekelia,,0.00,0.00,1.00,199.40,,,,,,,,
,XCA,Caspian Sea,,0.00,0.00,1.00,199.40,,,,,,,,
,XCL,Clipperton Island,,0.00,0.00,1.00,199.40,,,,,,,,
,XKO,Kosovo,,164.59,0.00,1.00,199.40,,,,,,,,
,XNC,Northern Cyprus,,0.00,0.00,1.00,199.40,,,,,,,,
,XPI,Paracel Islands,,0.00,0.00,1.00,199.40,,,,,,,,
,XSP,Spratly Islands,,0.00,0.00,1.00,199.40,,,,,,,,
,YEM,Yemen,,63.55,0.00,1.00,199.40,,,,,,,,
,ZAF,South Africa,,48.14,0.00,1.00,199.40,,,,,,,,
,ZMB,Zambia,,21.80,0.00,1.00,199.40,,,,,,,,
,ZWE,Zimbabwe,,38.80,0.00,1.00,199.40,,,,,,,,
