,country_name,iso3_code,continent_name,ohfa_factor,country_area,pop_density,emission_factor,climate_zone,m2_area,heating_demand_factor,estimated_floor_area,estimated_emissions
0,Aruba,ABW,North America,0.63,181938402.84,0.000624,199.4,1.0,123830473.491,2.0006e-05,6946245.460888073,17457.260553237356
1,Afghanistan,AFG,Asia,0.56,643857956774.23,4.889e-05,199.4,3.0,622801224751.389,5.2005e-05,2737206092.5187793,15895192.054886462
1,Afghanistan,AFG,Asia,0.56,643857956774.23,4.889e-05,199.4,2.0,19482732903.37,2.2628e-05,85626445.61803506,216355.16513078308
1,Afghanistan,AFG,Asia,0.56,643857956774.23,4.889e-05,199.4,5.0,1573999114.361,0.000159993,6917712.737588002,123588.10880447838
2,Angola,AGO,Africa,0.45,1247421952948.02,2.346e-05,199.4,1.0,1237889915972.13,2.0006e-05,2610646298.157548,4686471.366427538
2,Angola,AGO,Africa,0.45,1247421952948.02,2.346e-05,199.4,2.0,9410578329.976,2.2628e-05,19846426.700535953,40296.39196946296
3,Anguilla,AIA,North America,0.63,83303309.399,0.00014013,199.4,1.0,83303309.399,2.0006e-05,1049376.6099922385,2637.2867187399024
4,Åland Islands,ALA,Northern Europe,0.27,1506313422.2,1.919e-05,199.4,4.0,1074805734.37,0.00013328,1854141.832226977,13304.447819766749
4,Åland Islands,ALA,Northern Europe,0.27,1506313422.2,1.919e-05,199.4,5.0,1379090.861,0.000159993,2379.0625357249596,20.492538419956073
5,Albania,ALB,Europe,0.54,28735420527.182,9.973e-05,199.4,3.0,19043686300.184,5.2005e-05,170731965.75926977,956046.1462206725
5,Albania,ALB,Europe,0.54,28735420527.182,9.973e-05,199.4,4.0,8305078503.913,0.00013328,74457348.03688832,1068541.66659428
5,Albania,ALB,Europe,0.54,28735420527.182,9.973e-05,199.4,5.0,1386655748.416,0.000159993,12431756.017539928,214166.91153881408
6,Andorra,AND,Europe,0.54,451950754.378,0.00016417,199.4,2.0,451950754.378,2.2628e-05,6669955.195271759,16251.295995374425
7,Netherlands Antilles,ANT,,,,,,,,,,
8,United Arab Emirates,ARE,Asia,0.56,71204642681.968,0.00011687,199.4,3.0,7112816.216,5.2005e-05,74727.87526822355,433.9512221927674
8,United Arab Emirates,ARE,Asia,0.56,71204642681.968,0.00011687,199.4,1.0,71139844657.807,2.0006e-05,747401490.0358282,1669657.5467071151
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,7.0,12857004525.852,0.000158663,18677517.67203088,330908.5576650833
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,3.0,370537147343.505,5.2005e-05,538283556.1531085,3125859.0752176684
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,1.0,202181757262.084,2.0006e-05,293711753.51395386,656137.3670631093
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,10.0,8214213245.191,0.00024528,11932881.624206958,326829.0494751662
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,4.0,257690573464.128,0.00013328,374350046.32022375,5571293.73371634
9,Argentina,ARG,South America,0.56,2780096703222.92,1.616e-05,199.4,2.0,1928560710736.49,2.2628e-05,2801642224.200604,7079001.839667928
10,Armenia,ARM,Asia,0.56,29690167661.991,9.944e-05,199.4,5.0,29690167661.991,0.000159993,265406630.5643652,4741611.104692318
11,American Samoa,ASM,Oceania,0.4,223404675.332,0.00028985,199.4,,,,,
12,Antarctica,ATA,Antarctica,0.0,,0.0,199.4,,,,,
13,French Southern Territories,ATF,Seven seas (open ocean),0.0,7867537012.16,0.0,199.4,,,,,
14,Antigua and Barbuda,ATG,North America,0.63,435809950.285,0.00023548,199.4,1.0,435809950.285,2.0006e-05,9225484.247293716,23185.42918496331
15,Australia,AUS,Oceania,0.4,7688039773787.52,3e-06,199.4,3.0,1640028194842.39,5.2005e-05,442293515.16256255,1834597.5866608785
15,Australia,AUS,Oceania,0.4,7688039773787.52,3e-06,199.4,1.0,2225065153579.46,2.0006e-05,600070103.2685378,957518.9982825919
15,Australia,AUS,Oceania,0.4,7688039773787.52,3e-06,199.4,2.0,3822034158043.74,2.2628e-05,1030751134.7358316,1860309.2133417593
16,Austria,AUT,Europe,0.54,83858236775.158,0.00010614,199.4,4.0,56560601742.807,0.00013328,539673517.6509188,7744885.564307428
16,Austria,AUT,Europe,0.54,83858236775.158,0.00010614,199.4,5.0,27297635017.463,0.000159993,260460643.2656748,4487061.318362399
17,Azerbaijan,AZE,Asia,0.56,86235460979.57,0.00011694,199.4,5.0,86235460979.57,0.000159993,906540020.797579,16195752.985980365
18,Burundi,BDI,Africa,0.45,26935284890.924,0.00040321,199.4,1.0,26935284890.924,2.0006e-05,976317043.1105357,1752624.1951358377
19,Belgium,BEL,Europe,0.54,30707463250.502,0.00037573,199.4,4.0,30707463250.502,0.00013328,1037188794.3256575,14884755.797541648
20,Benin,BEN,Africa,0.45,115423198902.094,0.00010418,199.4,1.0,115423198902.094,2.0006e-05,1080974532.718267,1940498.8714851271
21,"Bonaire, Sint Eustatius and Saba",BES,North America,0.63,323694202.708,0.00036746,199.4,1.0,309851564.388,2.0006e-05,10235328.049003012,25723.362297718162
22,Burkina Faso,BFA,Africa,0.45,273417332771.823,7.477e-05,199.4,1.0,273417332771.823,2.0006e-05,1837771134.2091565,3299053.4966749884
23,Bangladesh,BGD,Asia,0.56,139384445746.881,0.001185,199.4,1.0,123822636324.894,2.0006e-05,13190352430.147068,29466587.60028141
23,Bangladesh,BGD,Asia,0.56,139384445746.881,0.001185,199.4,2.0,15561809422.004,2.2628e-05,1657740109.71973,4188666.6273905416
24,Bulgaria,BGR,Europe,0.54,111587668462.297,6.262e-05,199.4,4.0,1215289057.022,0.00013328,6841174.266125852,98178.08375563407
24,Bulgaria,BGR,Europe,0.54,111587668462.297,6.262e-05,199.4,5.0,110372379403.13,0.000159993,621314474.3638575,10703636.870055044
25,Bahrain,BHR,Asia,0.56,715125475.904,0.00198291,199.4,3.0,715125475.904,5.2005e-05,127474481.90237775,740255.3200043855
26,Bahamas,BHS,North America,0.63,13388079453.059,2.775e-05,199.4,1.0,13091224393.998,2.0006e-05,32657373.80443469,82074.30714888626
27,Bosnia and Herzegovina,BIH,Europe,0.54,51068859708.894,6.857e-05,199.4,3.0,3210316684.002,5.2005e-05,19788825.918559615,110811.29812765295
27,Bosnia and Herzegovina,BIH,Europe,0.54,51068859708.894,6.857e-05,199.4,4.0,27660519127.491,0.00013328,170503178.25609472,2446900.8775752657
27,Bosnia and Herzegovina,BIH,Europe,0.54,51068859708.894,6.857e-05,199.4,5.0,20198023650.689,0.000159993,124503347.57135928,2144869.7503378177
28,Saint Barthélemy,BLM,North America,0.63,24707771.482,0.00047433,199.4,1.0,24707771.482,2.0006e-05,1053542.772563759,2647.757092401141
29,Belarus,BLR,Europe,0.54,207069815960.319,4.559e-05,199.4,5.0,207069815960.319,0.000159993,848641747.7793121,14619896.164979799
30,Belize,BLZ,North America,0.63,21989426376.134,1.779e-05,199.4,1.0,21989426376.134,2.0006e-05,35166395.10408724,88379.96375262755
31,Bermuda,BMU,North America,0.63,68062919.24,0.00122652,199.4,,,,,
32,Bolivia (Plurinational State of),BOL,South America,0.56,1083392375358.21,1.029e-05,199.4,1.0,1083392375358.21,2.0006e-05,1002164818.031912,2238786.079207753
33,Brazil,BRA,South America,0.56,8500364963903.8,2.5e-05,199.4,3.0,173064557139.343,5.2005e-05,388943167.60292214,2258626.547844397
33,Brazil,BRA,South America,0.56,8500364963903.8,2.5e-05,199.4,1.0,8011667538872.51,2.0006e-05,18005323573.223984,40222992.30831855
33,Brazil,BRA,South America,0.56,8500364963903.8,2.5e-05,199.4,2.0,314543636114.574,2.2628e-05,706901518.1499094,1786151.3880042634
34,Barbados,BRB,North America,0.63,434639638.925,0.0006675,199.4,1.0,392850245.152,2.0006e-05,23573078.43889403,59243.712976572824
35,Brunei Darussalam,BRN,Asia,0.56,5777801392.724,7.308e-05,199.4,1.0,5777801392.724,2.0006e-05,37957635.47053123,84795.4591520711
36,Bhutan,BTN,Asia,0.56,38763040744.877,2.187e-05,199.4,2.0,38763040744.877,2.2628e-05,76208712.31877707,192559.0676936909
37,Bouvet Island,BVT,Seven seas (open ocean),0.0,77573000.139,0.0,199.4,,,,,
38,Botswana,BWA,Africa,0.45,577883744500.567,3.96e-06,199.4,1.0,499851167294.643,2.0006e-05,177940128.29028067,319427.15363600664
38,Botswana,BWA,Africa,0.45,577883744500.567,3.96e-06,199.4,2.0,78032580565.275,2.2628e-05,27778523.498819694,56401.80411978884
39,Central African Republic,CAF,Africa,0.45,620199642292.99,7.61e-06,199.4,1.0,620199642292.99,2.0006e-05,424281573.6431588,761644.1367736309
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,7.0,3390373840.541,0.000158663,1219117.5479900292,24298.91868274816
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,6.0,1299192796660.02,0.000240838,467166398.4930155,14133909.738944532
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,8.0,757804111934.808,0.000230084,272492749.8412111,7876024.78180163
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,10.0,2127415467955.6,0.00024528,764980397.6886034,23571007.58492241
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,9.0,3050115259650.88,0.000385013,1096766672.739311,53046329.954998754
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,4.0,225950050120.452,0.00013328,81247580.36332497,1360320.1262647265
40,Canada,CAN,North America,0.63,9955227065389.63,4e-06,199.4,5.0,2460812976588.93,0.000159993,884864154.568403,17784566.66319693
41,Cocos (Keeling) Islands,CCK,Seven seas (open ocean),0.0,13709109.691,3.886e-05,199.4,,,,,
42,Switzerland,CHE,Europe,0.54,41245701488.076,0.00020798,199.4,4.0,41245701488.076,0.00013328,771148948.8370496,11066802.73617229
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,7.0,58298523032.589,0.000158663,120433020.67403851,2133705.231406264
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,3.0,371695366693.251,5.2005e-05,767847853.6478399,4458958.766759734
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,1.0,152420678110.468,2.0006e-05,314870458.51517797,703404.8557620546
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,10.0,26743131832.493,0.00024528,55245930.45128703,1513127.801430382
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,4.0,94900567758.83,0.00013328,196045481.84673977,2917662.1594480504
43,Chile,CHL,South America,0.56,757580334332.859,2.298e-05,199.4,2.0,53319199939.028,2.2628e-05,110146740.85294718,278311.4040744159
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,6.0,1741365216099.25,0.000240838,22854973586.174232,830870039.4119172
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,3.0,157920146313.692,5.2005e-05,2072661575.7314453,16270498.536340201
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,1.0,239806058278.693,2.0006e-05,3147393250.4757853,9504704.883754615
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,9.0,8384093290.673,0.000385013,110039082.51457267,6395135.0118852975
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,2.0,3677928588071.97,2.2628e-05,48271873099.95572,164879888.23126122
44,China,CHN,Asia,0.56,9382250442817.79,0.000146,269.55,5.0,3556575094741.66,0.000159993,46679139502.76865,1127330317.08698
45,Côte d'Ivoire,CIV,Africa,0.45,321658071510.367,7.997e-05,199.4,1.0,321658071510.367,2.0006e-05,2312381853.6989627,4151045.4147905535
46,Cameroon,CMR,Africa,0.45,466040044069.723,5.224e-05,199.4,1.0,466040044069.723,2.0006e-05,2188589975.62707,3928821.863331418
47,Democratic Republic of the Congo,COD,Africa,0.45,2329127671749.23,3.701e-05,199.4,1.0,2329127671749.23,2.0006e-05,7749084256.186502,13910678.558134144
48,Congo,COG,Africa,0.45,341732172426.457,1.579e-05,199.4,1.0,341732172426.457,2.0006e-05,485071769.72046876,870770.9508797355
49,Cook Islands,COK,Oceania,0.4,261314258.053,6.435e-05,199.4,,,,,
50,Colombia,COL,South America,0.56,1136758797396.22,4.1e-05,199.4,1.0,1136705282965.81,2.0006e-05,4189572767.1844277,9359296.016218489
51,Comoros,COM,Africa,0.45,1673149991.528,0.00046949,199.4,1.0,1673082588.965,2.0006e-05,70612522.94309185,126759.25004377475
52,Cabo Verde,CPV,Africa,0.45,4090952505.964,0.00013649,199.4,,,,,
53,Costa Rica,CRI,North America,0.63,51176763093.762,9.898e-05,199.4,1.0,51136691280.535,2.0006e-05,455006998.37280226,1143520.7363266612
54,Cuba,CUB,North America,0.63,110730653658.759,0.00010187,199.4,1.0,110522778181.553,2.0006e-05,1012129543.9699892,2543677.6258773957
55,Curaçao,CUW,North America,0.63,437711447.461,0.00035735,199.4,1.0,437711447.461,2.0006e-05,14061112.85999764,35338.30070469066
56,Christmas Island,CXR,Seven seas (open ocean),0.0,139610510.788,1.512e-05,199.4,,,,,
57,Cayman Islands,CYM,North America,0.63,280407608.399,0.0002541,199.4,1.0,77720687.298,2.0006e-05,1775330.851726045,4461.750368784117
58,Cyprus,CYP,Asia,0.56,5719652303.874,9.468e-05,199.4,3.0,5719652303.874,5.2005e-05,48681716.285479195,282698.9286755275
59,Czechia,CZE,Europe,0.54,78835798395.215,0.00013543,199.4,4.0,55691517350.418,0.00013328,678019105.7350376,9730291.023337903
59,Czechia,CZE,Europe,0.54,78835798395.215,0.00013543,199.4,5.0,23144281044.813,0.000159993,281771183.17942023,4854186.6472469205
60,Germany,DEU,Europe,0.54,357839339941.835,0.0002328,199.4,4.0,357690519236.723,0.00013328,7485630876.997165,107426717.49272296
61,Djibouti,DJI,Africa,0.45,21863454079.221,4.689e-05,199.4,1.0,21863454079.221,2.0006e-05,92158842.23420876,165437.87475099313
62,Dominica,DMA,North America,0.63,754214294.912,9.717e-05,199.4,1.0,754214294.912,2.0006e-05,6588172.547017679,16557.35395049931
63,Denmark,DNK,Northern Europe,0.27,43144847673.362,0.00013491,199.4,4.0,43097580486.852,0.00013328,522678979.4642701,3750497.986671842
64,Dominican Republic,DOM,North America,0.63,48092096498.579,0.00021636,199.4,1.0,48092096498.579,2.0006e-05,935381304.5227537,2350794.431556568
65,Algeria,DZA,Africa,0.45,2308046388759.41,1.805e-05,199.4,3.0,1391481829723.44,5.2005e-05,2257837846.9306536,10535994.059214579
65,Algeria,DZA,Africa,0.45,2308046388759.41,1.805e-05,199.4,1.0,442935393758.872,2.0006e-05,718713154.862166,1290189.5685039582
65,Algeria,DZA,Africa,0.45,2308046388759.41,1.805e-05,199.4,2.0,473629166482.551,2.2628e-05,768517299.077534,1560405.5473676275
66,Ecuador,ECU,South America,0.56,256115524422.997,6.4e-05,199.4,1.0,256087459998.589,2.0006e-05,1473351227.861795,3291392.9519082378
67,Egypt,EGY,Africa,0.45,983764732062.244,0.000102,199.4,3.0,294282607227.69,5.2005e-05,2698377889.5893974,12591733.924948711
67,Egypt,EGY,Africa,0.45,983764732062.244,0.000102,199.4,1.0,39968705879.708,2.0006e-05,366486736.1252527,657894.4057793736
67,Egypt,EGY,Africa,0.45,983764732062.244,0.000102,199.4,2.0,649239412327.44,2.2628e-05,5953098254.015798,12087232.845299447
68,Eritrea,ERI,Africa,0.45,120457523034.21,2.888e-05,199.4,1.0,120457523034.21,2.0006e-05,312729694.2232763,561393.0766658677
69,Western Sahara,ESH,Africa,0.45,267320793321.413,2.25e-06,199.4,3.0,106503668075.134,5.2005e-05,21541953.61341857,100523.55867955518
69,Western Sahara,ESH,Africa,0.45,267320793321.413,2.25e-06,199.4,1.0,160817110505.782,2.0006e-05,32527656.53400436,58391.64465564901
70,Spain,ESP,Europe,0.54,506043753073.921,9.276e-05,199.4,3.0,449130477163.757,5.2005e-05,3745167700.3898554,20971779.543359797
70,Spain,ESP,Europe,0.54,506043753073.921,9.276e-05,199.4,1.0,716391843.576,2.0006e-05,5973782.074034864,12868.518569827185
70,Spain,ESP,Europe,0.54,506043753073.921,9.276e-05,199.4,2.0,55864939144.673,2.2628e-05,465841389.7674314,1135019.0654014824
71,Estonia,EST,Europe,0.54,45489856107.819,2.922e-05,199.4,4.0,2531669969.505,0.00013328,6650056.029600974,95435.33499601296
71,Estonia,EST,Europe,0.54,45489856107.819,2.922e-05,199.4,5.0,42933475596.583,0.000159993,112775370.28991455,1942827.1210084953
72,Ethiopia,ETH,Africa,0.45,1129518182783.17,0.0001011,199.4,1.0,1129518182783.17,2.0006e-05,10265553834.86912,18428089.68092974
73,Finland,FIN,Northern Europe,0.27,336940111431.491,1.633e-05,373.98,8.0,292342851635.218,0.000230084,429157460.2249071,9970460.71938415
73,Finland,FIN,Northern Europe,0.27,336940111431.491,1.633e-05,373.98,5.0,44449942526.587,0.000159993,65252234.95341697,1054164.810036103
74,Fiji,FJI,Oceania,0.4,18963485421.274,4.827e-05,199.4,1.0,18388013713.098,2.0006e-05,79790304.15079795,127319.6776293073
75,Falkland Islands (Malvinas),FLK,South America,0.56,12397372229.571,2.1e-07,199.4,7.0,6657400133.571,0.000158663,125678.780482348,2226.64407063031
75,Falkland Islands (Malvinas),FLK,South America,0.56,12397372229.571,2.1e-07,199.4,10.0,5737354057.843,0.00024528,108310.09804399178,2966.499417916789
76,France,FRA,Europe,0.54,549516216555.732,0.00012328,199.4,3.0,226559460033.866,5.2005e-05,2510804101.572103,14059725.573637847
76,France,FRA,Europe,0.54,549516216555.732,0.00012328,199.4,4.0,300533379163.102,0.00013328,3330606636.108888,47797726.61194678
76,France,FRA,Europe,0.54,549516216555.732,0.00012328,199.4,2.0,22397038269.349,2.2628e-05,248211112.1793056,604764.520191448
77,Faroe Islands,FRO,Europe,0.54,1439614844.081,3.448e-05,199.4,4.0,1429077987.548,0.00013328,4429566.12902986,63568.9572432554
78,Micronesia (Federated States of),FSM,Oceania,0.4,774856030.611,0.00015064,199.4,,,,,
79,Gabon,GAB,Africa,0.45,264549816182.858,7.72e-06,199.4,1.0,264549816182.858,2.0006e-05,183595810.69884855,329579.8861927177
