,country_name,iso3_code,continent_name,ohfa_factor,country_area,pop_density,emission_factor,climate_zone,m2_area,heating_demand_factor,estimated_floor_area,estimated_emissions
80,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,0.54,245485877285.998,0.00027995,223.86,3.0,11349727692.307,5.2005e-05,285630063.531587,1795640.0213971045
80,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,0.54,245485877285.998,0.00027995,223.86,4.0,234081269524.575,0.00013328,5890947315.9587755,94911837.63581315
81,Georgia,GEO,Asia,0.56,69844605183.062,5.351e-05,199.4,3.0,1031805554.831,5.2005e-05,4963303.303100546,28822.330713446
81,Georgia,GEO,Asia,0.56,69844605183.062,5.351e-05,199.4,4.0,2932365234.644,0.00013328,14105582.187323673,209927.42600980864
81,Georgia,GEO,Asia,0.56,69844605183.062,5.351e-05,199.4,5.0,65880434399.47,0.000159993,316905230.96490335,5661657.205334422
82,Guernsey,GGY,Europe,0.54,88451288.171,0.00099457,199.4,3.0,88451288.171,5.2005e-05,7908197.74053077,44283.458810787895
83,Ghana,GHA,Africa,0.45,238324256996.659,0.00012695,199.4,1.0,238324256996.659,2.0006e-05,2719812439.223162,4882439.696050917
84,Gibraltar,GIB,Europe,0.54,7208114.326,0.00495603,199.4,3.0,7208114.326,5.2005e-05,3211394.029616381,17982.812254032287
85,Guinea,GIN,Africa,0.45,244816176762.69,4.97e-05,199.4,1.0,244816176762.69,2.0006e-05,1093791396.2208722,1963506.9150698748
86,Guadeloupe,GLP,North America,0.63,1650236974.063,0.00023965,199.4,1.0,1650236974.063,2.0006e-05,35551812.720281675,89348.5928898498
87,Gambia,GMB,Africa,0.45,10670476825.809,0.00020843,199.4,1.0,10670476825.809,2.0006e-05,199931883.90208787,358905.39817834215
88,Guinea-Bissau,GNB,Africa,0.45,33882259039.253,4.442e-05,199.4,1.0,33882259039.253,2.0006e-05,135297233.18915877,242877.25600566875
89,Equatorial Guinea,GNQ,Africa,0.45,26959422338.778,4.842e-05,199.4,1.0,26938460105.145,2.0006e-05,117256129.42638054,210490.9782235431
90,Greece,GRC,Europe,0.54,132574780293.1,8.127e-05,199.4,3.0,104257185391.268,5.2005e-05,761682993.052158,4265188.928803776
90,Greece,GRC,Europe,0.54,132574780293.1,8.127e-05,199.4,4.0,749487274.557,0.00013328,5475610.226735445,78580.79600683416
90,Greece,GRC,Europe,0.54,132574780293.1,8.127e-05,199.4,5.0,27477116870.159,0.000159993,200742543.9269487,3458273.359501382
91,Grenada,GRD,North America,0.63,359530946.74,0.00031635,199.4,1.0,357276358.547,2.0006e-05,10160383.975705745,25535.01332245692
92,Greenland,GRL,North America,0.63,2150881318933.96,3e-08,199.4,7.0,86950187969.21,0.000158663,234492.94592550155,4673.8110152840045
92,Greenland,GRL,North America,0.63,2150881318933.96,3e-08,199.4,6.0,50778.593,0.000240838,0.13694302612362985,0.0041431498002702455
92,Greenland,GRL,North America,0.63,2150881318933.96,3e-08,199.4,8.0,48561606017.446,0.000230084,130964.11083017853,3785.3358778395777
92,Greenland,GRL,North America,0.63,2150881318933.96,3e-08,199.4,10.0,2012013734079.68,0.00024528,5426130.049471352,167192.98028984002
93,Guatemala,GTM,North America,0.63,109151180469.621,0.00016236,199.4,1.0,109151180469.621,2.0006e-05,1593108968.01087,4003791.4727979074
94,French Guiana,GUF,South America,0.56,83300948067.425,3.11e-06,199.4,1.0,83300948067.425,2.0006e-05,23288865.678605158,52026.161110098146
95,Guam,GUM,Oceania,0.4,549795643.99,0.00032384,199.4,,,,,
96,Guyana,GUY,South America,0.56,209744130631.412,3.64e-06,199.4,1.0,209744130631.412,2.0006e-05,68632402.69747868,153321.3549079141
97,"China, Hong Kong Special Administrative Region",HKG,Asia,0.56,1129279766.735,0.00678183,199.4,2.0,1129279766.735,2.2628e-05,688472264.0739331,1739585.5837125434
98,Heard Island and McDonald Islands,HMD,Seven seas (open ocean),0.0,363033747.421,0.0,199.4,,,,,
99,Honduras,HND,North America,0.63,112289735371.059,8.141e-05,199.4,1.0,112285344656.328,2.0006e-05,821748337.0836024,2065212.7700399328
100,Croatia,HRV,Europe,0.54,57078553752.944,7.23e-05,199.4,3.0,5270914810.783,5.2005e-05,34258023.048307896,191834.32210142803
100,Croatia,HRV,Europe,0.54,57078553752.944,7.23e-05,199.4,4.0,23201470281.9,0.00013328,150796689.41829988,2164091.927476391
100,Croatia,HRV,Europe,0.54,57078553752.944,7.23e-05,199.4,5.0,28505212471.721,0.000159993,185268072.2244621,3191688.3486999758
101,Haiti,HTI,North America,0.63,27106745843.699,0.00042132,199.4,1.0,27106745843.699,2.0006e-05,1026661939.4158587,2580200.3510229
102,Hungary,HUN,Europe,0.54,93052876845.048,0.00010496,199.4,5.0,93052876845.048,0.000159993,877994164.1212186,15125562.166249303
103,Indonesia,IDN,Asia,0.56,1890244798355.75,0.00014187,199.4,1.0,1888630886970.26,2.0006e-05,24086608816.268494,53808279.37971727
104,Isle of Man,IMN,Europe,0.54,579672905.423,0.00014565,199.4,4.0,579672905.423,0.00013328,7589820.294687737,108921.9457939702
105,India,IND,Asia,0.56,3152799738556.05,0.00041148,199.4,3.0,9405327129.434,5.2005e-05,347904975.2073181,2020314.2221863563
105,India,IND,Asia,0.56,3152799738556.05,0.00041148,199.4,1.0,1981187749702.92,2.0006e-05,73284540288.27765,163713997.60444522
105,India,IND,Asia,0.56,3152799738556.05,0.00041148,199.4,2.0,1162094598956.91,2.2628e-05,42986117024.4051,108614440.08353725
106,British Indian Ocean Territory,IOT,Seven seas (open ocean),0.0,64447674.169,0.0,199.4,,,,,
107,Ireland,IRL,Europe,0.54,70366727840.59,7.003e-05,199.4,3.0,34268882766.198,5.2005e-05,215735728.16847628,1208053.2816473118
107,Ireland,IRL,Europe,0.54,70366727840.59,7.003e-05,199.4,4.0,36087411401.953,0.00013328,227184061.69327995,3260331.4824633147
108,Iran (Islamic Republic of),IRN,Asia,0.56,1621741394393.57,5.1e-05,199.4,3.0,1399155024403.43,5.2005e-05,6414665510.688878,37250516.3344972
108,Iran (Islamic Republic of),IRN,Asia,0.56,1621741394393.57,5.1e-05,199.4,1.0,71035589206.174,2.0006e-05,325674808.1268516,727541.2324041834
108,Iran (Islamic Republic of),IRN,Asia,0.56,1621741394393.57,5.1e-05,199.4,5.0,151550775569.493,0.000159993,694810450.7420688,12413107.17026678
109,Iraq,IRQ,Asia,0.56,445359365843.328,8.968e-05,199.4,3.0,440433149865.9,5.2005e-05,3550696906.0962176,20619203.429857675
109,Iraq,IRQ,Asia,0.56,445359365843.328,8.968e-05,199.4,5.0,4926215979.339,0.000159993,39714312.698593244,709514.3994950225
110,Iceland,ISL,Northern Europe,0.27,102224497062.889,3.56e-06,199.4,7.0,75919924752.033,0.000158663,24296502.983381953,207543.1239734638
110,Iceland,ISL,Northern Europe,0.27,102224497062.889,3.56e-06,199.4,10.0,26235885416.852,0.00024528,8396218.38910137,110875.29334952477
111,Israel,ISR,Asia,0.56,22158855909.714,0.000423,199.4,3.0,22158855909.714,5.2005e-05,842608243.4061016,4893098.803402804
112,Italy,ITA,Europe,0.54,300755055505.221,0.00019997,199.4,3.0,188081141019.382,5.2005e-05,3381022805.9277053,18932680.88091398
112,Italy,ITA,Europe,0.54,300755055505.221,0.00019997,199.4,4.0,76489259013.908,0.00013328,1375001915.305714,19732731.246662013
112,Italy,ITA,Europe,0.54,300755055505.221,0.00019997,199.4,2.0,292034956.06,2.2628e-05,5249738.709662576,12790.94914004523
112,Italy,ITA,Europe,0.54,300755055505.221,0.00019997,199.4,5.0,35838695476.066,0.000159993,644250912.5717733,11098772.20940369
113,Jamaica,JAM,North America,0.63,11000033945.644,0.00024808,199.4,1.0,10999664523.662,2.0006e-05,245306578.99417034,616502.9567465119
114,Jersey,JEY,Europe,0.54,125156211.921,0.00089833,199.4,3.0,125156211.921,5.2005e-05,10107094.261291787,56596.59850470883
115,Jordan,JOR,Asia,0.56,89118913914.624,0.000123,199.4,3.0,88950733124.499,5.2005e-05,983541401.7268183,5711509.8191214325
115,Jordan,JOR,Asia,0.56,89118913914.624,0.000123,199.4,2.0,168099466.227,2.2628e-05,1858700.6406234694,4696.440230914856
116,Japan,JPN,Asia,0.56,372468104785.874,0.00033338,199.4,2.0,45235257403.152,2.2628e-05,1355671952.3069806,3425421.0482230987
116,Japan,JPN,Asia,0.56,372468104785.874,0.00033338,199.4,5.0,326508884350.402,0.000159993,9785264019.787373,174818226.80883542
117,Kazakhstan,KAZ,Asia,0.56,2730537152384.12,6.69e-06,199.4,6.0,1878074792776.02,0.000240838,1129475992.4967666,30374923.80873367
117,Kazakhstan,KAZ,Asia,0.56,2730537152384.12,6.69e-06,199.4,5.0,849774856366.217,0.000159993,511055418.55142534,9130239.29569442
118,Kenya,KEN,Africa,0.45,585983592532.487,8.175e-05,199.4,1.0,585983592532.487,2.0006e-05,4306368797.871791,7730527.907494115
119,Kyrgyzstan,KGZ,Asia,0.56,198649308015.613,3.156e-05,199.4,5.0,198649308015.613,0.000159993,563588410.5853088,10068765.276981711
120,Cambodia,KHM,Asia,0.56,181359629330.254,8.998e-05,199.4,1.0,181354290559.609,2.0006e-05,1466938228.1947868,3277066.631404733
121,Kiribati,KIR,Oceania,0.4,1012085918.496,0.00015413,199.4,,,,,
122,Saint Kitts and Nevis,KNA,North America,0.63,267120722.24,0.00020869,199.4,1.0,267120722.24,2.0006e-05,5011263.302730946,12594.275521825031
123,Republic of Korea,KOR,Asia,0.56,100229228967.398,0.00051672,199.4,2.0,1568667473.282,2.2628e-05,72865871.86441365,184112.60243065853
123,Republic of Korea,KOR,Asia,0.56,100229228967.398,0.00051672,199.4,5.0,98569671828.252,0.000159993,4578640916.246968,81799518.59797335
124,Kosovo,XKX,,,,,,,,,,
125,Kuwait,KWT,Asia,0.56,17388859170.972,0.00024807,199.4,3.0,17388859170.972,5.2005e-05,387778154.6946456,2251861.2173221204
126,Lao People's Democratic Republic,LAO,Asia,0.56,230001607297.03,2.742e-05,199.4,1.0,230001607297.03,2.0006e-05,566938988.0599958,1266513.343305604
127,Lebanon,LBN,Asia,0.56,10238058811.696,0.00067206,199.4,3.0,10238058811.696,5.2005e-05,618534132.6875741,3591881.1003830773
128,Liberia,LBR,Africa,0.45,95918085125.092,4.612e-05,199.4,1.0,95918085125.092,2.0006e-05,397674552.89875585,713880.8526578969
129,Libya,LBY,Africa,0.45,1616063665568.11,3.66e-06,199.4,3.0,892850488114.146,5.2005e-05,293763496.39372563,1370820.5206259252
129,Libya,LBY,Africa,0.45,1616063665568.11,3.66e-06,199.4,1.0,22912520005.064,2.0006e-05,7538621.614124358,13532.868991812185
129,Libya,LBY,Africa,0.45,1616063665568.11,3.66e-06,199.4,2.0,700300654164.062,2.2628e-05,230411218.26406798,467829.3430564823
130,Saint Lucia,LCA,North America,0.63,614429767.665,0.00029247,199.4,1.0,614429767.665,2.0006e-05,16154427.662893174,40599.20634643054
131,Liechtenstein,LIE,Europe,0.54,162039033.265,0.00023988,199.4,4.0,162039033.265,0.00013328,3494231.596007222,50145.91778388547
132,Sri Lanka,LKA,Asia,0.56,65837402996.421,0.00033408,199.4,1.0,65837402996.421,2.0006e-05,1977248119.8513794,4417073.40570602
133,Lesotho,LSO,Africa,0.45,30545270246.469,7.455e-05,199.4,2.0,30545270246.469,2.2628e-05,204705552.3411039,415636.29059934383
134,Lithuania,LTU,Europe,0.54,65016833987.406,4.278e-05,199.4,4.0,862731746.628,0.00013328,3317833.305496441,47614.41581267117
134,Lithuania,LTU,Europe,0.54,65016833987.406,4.278e-05,199.4,5.0,64154102241.127,0.000159993,246719351.56179506,4250334.503532564
135,Luxembourg,LUX,Europe,0.54,2581557404.8,0.00023739,199.4,4.0,2581557404.8,0.00013328,55091197.158013456,790616.9260384243
136,Latvia,LVA,Europe,0.54,64710111192.867,2.959e-05,199.4,4.0,10020673446.396,0.00013328,26655073.07689759,382528.48052914324
136,Latvia,LVA,Europe,0.54,64710111192.867,2.959e-05,199.4,5.0,54689437746.123,0.000159993,145474350.34734514,2506145.735007082
137,"China, Macao Special Administrative Region",MAC,Asia,0.56,34128735.059,0.02115805,199.4,2.0,34128735.059,2.2628e-05,64913321.80928564,164018.6318358352
138,Saint Martin (French Part),MAF,North America,0.63,56167641.486,0.00066417,199.4,1.0,56167641.486,2.0006e-05,3353539.6516715004,8428.094832594279
139,Morocco,MAR,Africa,0.45,413488424026.351,8.1e-05,199.4,3.0,413488424026.351,5.2005e-05,3010830988.2434053,14049767.767227076
140,Monaco,MCO,Europe,0.54,2354682.699,0.0189604,199.4,3.0,2354682.699,5.2005e-05,4013450.3141599926,22474.07911480969
141,Republic of Moldova,MDA,Europe,0.54,33907865554.831,7.924e-05,199.4,5.0,33907865554.831,0.000159993,241536585.2638608,4161048.8829259523
142,Madagascar,MDG,Africa,0.45,591446365985.42,4.375e-05,199.4,1.0,591445692169.037,2.0006e-05,2326113667.4344964,4175695.920654221
143,Maldives,MDV,Seven seas (open ocean),0.0,299684636.471,0.00125763,199.4,,,,,
144,Mexico,MEX,North America,0.63,1952022891812.24,6.435e-05,199.4,3.0,107692255466.07,5.2005e-05,622975585.2722756,4069882.1237947033
144,Mexico,MEX,North America,0.63,1952022891812.24,6.435e-05,199.4,1.0,1248852013973.89,2.0006e-05,7224329279.359978,18156139.062791575
144,Mexico,MEX,North America,0.63,1952022891812.24,6.435e-05,199.4,2.0,595191588107.075,2.2628e-05,3443050072.128565,9787126.736649629
145,Marshall Islands,MHL,Oceania,0.4,300282004.62,0.00030884,199.4,,,,,
146,The former Yugoslav Republic of Macedonia,MKD,Europe,0.54,24825121065.989,8.078e-05,199.4,3.0,330398156.395,5.2005e-05,2399271.8960754727,13435.179755458184
146,The former Yugoslav Republic of Macedonia,MKD,Europe,0.54,24825121065.989,8.078e-05,199.4,4.0,4140176917.119,0.00013328,30064968.37151944,431464.08322106383
146,The former Yugoslav Republic of Macedonia,MKD,Europe,0.54,24825121065.989,8.078e-05,199.4,5.0,20354545962.699,0.000159993,147809814.1301228,2546379.718417193
147,Mali,MLI,Africa,0.45,1251193295178.29,1.53e-05,199.4,3.0,5692527394.668,5.2005e-05,7829509.6348164715,36535.691485165924
147,Mali,MLI,Africa,0.45,1251193295178.29,1.53e-05,199.4,1.0,1236739988327.46,2.0006e-05,1701013799.8532012,3053555.15702612
147,Mali,MLI,Africa,0.45,1251193295178.29,1.53e-05,199.4,2.0,8760780311.503,2.2628e-05,12049588.715492453,24465.61072564207
148,Malta,MLT,Europe,0.54,323367619.979,0.00163354,199.4,3.0,323367619.979,5.2005e-05,47485859.84553588,265906.11256307556
149,Myanmar,MMR,Asia,0.56,669297389142.229,8.032e-05,199.4,1.0,587158046406.351,2.0006e-05,4239520302.658526,9470876.312291691
149,Myanmar,MMR,Asia,0.56,669297389142.229,8.032e-05,199.4,2.0,82109322932.325,2.2628e-05,592862762.8279606,1498005.9025656793
150,Montenegro,MNE,Europe,0.54,13335330743.64,4.505e-05,199.4,3.0,1311928722.388,5.2005e-05,5313039.422649046,29751.375743568624
150,Montenegro,MNE,Europe,0.54,13335330743.64,4.505e-05,199.4,4.0,11037028478.528,0.00013328,44697677.86513693,641458.9353255682
150,Montenegro,MNE,Europe,0.54,13335330743.64,4.505e-05,199.4,5.0,986373642.893,0.000159993,3994608.823422461,68816.7490828362
151,Mongolia,MNG,Asia,0.56,1566250925493.84,2.07e-06,199.4,6.0,1187131578918.83,0.000240838,220905844.45419046,5940806.390552136
151,Mongolia,MNG,Asia,0.56,1566250925493.84,2.07e-06,199.4,5.0,379119346628.655,0.000159993,70547933.27307348,1260371.1637097695
152,Northern Mariana Islands,MNP,Oceania,0.4,504132311.205,0.00012385,199.4,,,,,
153,Mozambique,MOZ,Africa,0.45,787296758089.359,3.574e-05,199.4,1.0,787290416485.095,2.0006e-05,2529458251.7210536,4540727.588272165
154,Mauritania,MRT,Africa,0.45,1041172666154.21,3.87e-06,199.4,3.0,54748237297.259,5.2005e-05,19046672.255458873,88879.5561665883
154,Mauritania,MRT,Africa,0.45,1041172666154.21,3.87e-06,199.4,1.0,986412886147.011,2.0006e-05,343168727.95362145,616035.3543653248
154,Mauritania,MRT,Africa,0.45,1041172666154.21,3.87e-06,199.4,2.0,1187.826,2.2628e-05,0.4132394691663503,0.0008390457324154157
155,Montserrat,MSR,North America,0.63,100645473.031,4.825e-05,199.4,1.0,100645473.031,2.0006e-05,436545.5503077019,1097.123540765807
156,Martinique,MTQ,North America,0.63,1117982472.333,0.00032912,199.4,1.0,1117982472.333,2.0006e-05,33077088.244125843,83129.13084794796
157,Mauritius,MUS,Seven seas (open ocean),0.0,2027409920.009,0.00062038,199.4,,,,,
158,Malawi,MWI,Africa,0.45,118028719964.833,0.00014824,199.4,1.0,118028719964.833,2.0006e-05,1572863760.7052236,2823508.1033530827
159,Malaysia,MYS,Asia,0.56,329383419226.043,9.9e-05,199.4,1.0,329377450107.629,2.0006e-05,2931345846.669245,6548480.007265228
160,Mayotte,MYT,Africa,0.45,391665883.804,0.00068588,199.4,1.0,391665883.804,2.0006e-05,24149152.039906558,43351.06967129155
161,Namibia,NAM,Africa,0.45,823855037966.408,2.93e-06,199.4,3.0,13978459641.833,5.2005e-05,3681840.2407132154,17180.971147182234
161,Namibia,NAM,Africa,0.45,823855037966.408,2.93e-06,199.4,1.0,619499832635.155,2.0006e-05,163172443.27015996,292917.1154726369
161,Namibia,NAM,Africa,0.45,823855037966.408,2.93e-06,199.4,2.0,190375968538.884,2.2628e-05,50143858.46445829,101812.61372811848
162,New Caledonia,NCL,Oceania,0.4,18827032556.838,1.394e-05,199.4,1.0,18604731110.636,2.0006e-05,23314396.290569846,37202.282300205836
163,Niger,NER,Africa,0.45,1183670400444.68,1.881e-05,199.4,1.0,1060022513132.59,2.0006e-05,1792428692.8083088,3217657.5398734254
163,Niger,NER,Africa,0.45,1183670400444.68,1.881e-05,199.4,2.0,123647887366.396,2.2628e-05,209080484.96601716,424519.1994752643
164,Norfolk Island,NFK,Oceania,0.4,40634139.512,4.994e-05,199.4,,,,,
165,Nigeria,NGA,Africa,0.45,908410085797.986,0.00021755,199.4,1.0,908410085797.986,2.0006e-05,17765565567.04781,31891648.59181399
166,Nicaragua,NIC,North America,0.63,128219798438.22,5.266e-05,199.4,1.0,128174805975.447,2.0006e-05,606766403.8338311,1524921.5229033653
167,Niue,NIU,Oceania,0.4,266669621.092,6.18e-06,199.4,,,,,
168,Netherlands,NLD,Europe,0.54,37665827181.662,0.000424,199.4,4.0,37665827181.662,0.00013328,1435659234.6040661,20603227.910363913
