iso3_code,total_estimated_floor_area,total_estimated_heat_demand,total_estimated_emissions
ABW,6946245.460888073,2.0006e-05,17457.260553237356
AFG,2829750250.8744025,0.000234626,16235135.328821724
AGO,2630492724.8580837,4.2634e-05,4726767.758397001
AIA,1049376.6099922385,2.0006e-05,2637.2867187399024
ALA,1856520.894762702,0.00029327300000000004,13324.940358186705
ALB,257621069.81369802,0.00034527799999999997,2238754.7243537665
AND,6669955.195271759,2.2628e-05,16251.295995374425
ANT,0.0,0.0,0.0
ARE,747476217.9110965,7.2011e-05,1670091.4979293079
ARG,4038597979.484128,0.000631862,17090029.622805297
ARM,265406630.5643652,0.000159993,4741611.104692318
ASM,0.0,0.0,0.0
ATA,0.0,0.0,0.0
ATF,0.0,0.0,0.0
ATG,9225484.247293716,2.0006e-05,23185.42918496331
AUS,2073114753.166932,9.4639e-05,4652425.798285229
AUT,800134160.9165937,0.00029327300000000004,12231946.882669827
AZE,906540020.797579,0.000159993,16195752.985980365
BDI,976317043.1105357,2.0006e-05,1752624.1951358377
BEL,1037188794.3256575,0.00013328,14884755.797541648
BEN,1080974532.718267,2.0006e-05,1940498.8714851271
BES,10235328.049003012,2.0006e-05,25723.362297718162
BFA,1837771134.2091565,2.0006e-05,3299053.4966749884
BGD,14848092539.866798,4.2634e-05,33655254.22767195
BGR,628155648.6299833,0.00029327300000000004,10801814.953810679
BHR,127474481.90237775,5.2005e-05,740255.3200043855
BHS,32657373.80443469,2.0006e-05,82074.30714888626
BIH,314795351.74601364,0.00034527799999999997,4702581.926040737
BLM,1053542.772563759,2.0006e-05,2647.757092401141
BLR,848641747.7793121,0.000159993,14619896.164979799
BLZ,35166395.10408724,2.0006e-05,88379.96375262755
BMU,0.0,0.0,0.0
BOL,1002164818.031912,2.0006e-05,2238786.079207753
BRA,19101168258.976814,9.4639e-05,44267770.24416721
BRB,23573078.43889403,2.0006e-05,59243.712976572824
BRN,37957635.47053123,2.0006e-05,84795.4591520711
BTN,76208712.31877707,2.2628e-05,192559.0676936909
BVT,0.0,0.0,0.0
BWA,205718651.78910035,4.2634e-05,375828.95775579545
CAF,424281573.6431588,2.0006e-05,761644.1367736309
CAN,3568737071.241859,0.001553151,117796457.76881173
CCK,0.0,0.0,0.0
CHE,771148948.8370496,0.00013328,11066802.73617229
CHL,1564589485.9880304,0.000631862,12005170.218880901
CHN,123136080097.62039,0.000880483,2155250583.162139
CIV,2312381853.6989627,2.0006e-05,4151045.4147905535
CMR,2188589975.62707,2.0006e-05,3928821.863331418
COD,7749084256.186502,2.0006e-05,13910678.558134144
COG,485071769.72046876,2.0006e-05,870770.9508797355
COK,0.0,0.0,0.0
COL,4189572767.1844277,2.0006e-05,9359296.016218489
COM,70612522.94309185,2.0006e-05,126759.25004377475
CPV,0.0,0.0,0.0
CRI,455006998.37280226,2.0006e-05,1143520.7363266612
CUB,1012129543.9699892,2.0006e-05,2543677.6258773957
CUW,14061112.85999764,2.0006e-05,35338.30070469066
CXR,0.0,0.0,0.0
CYM,1775330.851726045,2.0006e-05,4461.750368784117
CYP,48681716.285479195,5.2005e-05,282698.9286755275
CZE,959790288.9144578,0.00029327300000000004,14584477.670584824
DEU,7485630876.997165,0.00013328,107426717.49272296
DJI,92158842.23420876,2.0006e-05,165437.87475099313
DMA,6588172.547017679,2.0006e-05,16557.35395049931
DNK,522678979.4642701,0.00013328,3750497.986671842
DOM,935381304.5227537,2.0006e-05,2350794.431556568
DZA,3745068300.8703537,9.4639e-05,13386589.175086165
ECU,1473351227.861795,2.0006e-05,3291392.9519082378
EGY,9017962879.730448,9.4639e-05,25336861.17602753
ERI,312729694.2232763,2.0006e-05,561393.0766658677
ESH,54069610.14742293,7.2011e-05,158915.2033352042
ESP,4216982872.231322,9.4639e-05,22119667.127331108
EST,119425426.31951553,0.00029327300000000004,2038262.4560045083
ETH,10265553834.86912,2.0006e-05,18428089.68092974
FIN,494409695.1783241,0.000390077,11024625.529420253
FJI,79790304.15079795,2.0006e-05,127319.6776293073
FLK,233988.87852633977,0.00040394300000000003,5193.143488547099
FRA,6089621849.860297,0.000207913,62462216.705776066
FRO,4429566.12902986,0.00013328,63568.9572432554
FSM,0.0,0.0,0.0
GAB,183595810.69884855,2.0006e-05,329579.8861927177
GBR,6176577379.490362,0.00018528499999999999,96707477.65721025
GEO,335974116.4553276,0.00034527799999999997,5900406.962057677
GGY,7908197.74053077,5.2005e-05,44283.458810787895
GHA,2719812439.223162,2.0006e-05,4882439.696050917
GIB,3211394.029616381,5.2005e-05,17982.812254032287
GIN,1093791396.2208722,2.0006e-05,1963506.9150698748
GLP,35551812.720281675,2.0006e-05,89348.5928898498
GMB,199931883.90208787,2.0006e-05,358905.39817834215
GNB,135297233.18915877,2.0006e-05,242877.25600566875
GNQ,117256129.42638054,2.0006e-05,210490.9782235431
GRC,967901147.2058421,0.00034527799999999997,7802043.084311992
GRD,10160383.975705745,2.0006e-05,25535.01332245692
GRL,5791587.243170058,0.0008748650000000001,175652.13132611342
GTM,1593108968.01087,2.0006e-05,4003791.4727979074
GUF,23288865.678605158,2.0006e-05,52026.161110098146
GUM,0.0,0.0,0.0
GUY,68632402.69747868,2.0006e-05,153321.3549079141
HKG,688472264.0739331,2.2628e-05,1739585.5837125434
HMD,0.0,0.0,0.0
HND,821748337.0836024,2.0006e-05,2065212.7700399328
HRV,370322784.69106984,0.00034527799999999997,5547614.598277795
HTI,1026661939.4158587,2.0006e-05,2580200.3510229
HUN,877994164.1212186,0.000159993,15125562.166249303
IDN,24086608816.268494,2.0006e-05,53808279.37971727
IMN,7589820.294687737,0.00013328,108921.9457939702
IND,116618562287.89008,9.4639e-05,274348751.9101688
IOT,0.0,0.0,0.0
IRL,442919789.8617562,0.00018528499999999999,4468384.764110627
IRN,7435150769.557798,0.000232004,50391164.73716816
IRQ,3590411218.794811,0.00021199800000000003,21328717.8293527
ISL,32692721.37248332,0.00040394300000000003,318418.41732298856
ISR,842608243.4061016,5.2005e-05,4893098.803402804
ITA,5405525372.514855,0.000367906,49776975.28611973
JAM,245306578.99417034,2.0006e-05,616502.9567465119
JEY,10107094.261291787,5.2005e-05,56596.59850470883
JOR,985400102.3674418,7.4633e-05,5716206.259352347
JPN,11140935972.094353,0.000182621,178243647.85705853
KAZ,1640531411.048192,0.00040083100000000004,39505163.10442809
KEN,4306368797.871791,2.0006e-05,7730527.907494115
KGZ,563588410.5853088,0.000159993,10068765.276981711
KHM,1466938228.1947868,2.0006e-05,3277066.631404733
KIR,0.0,0.0,0.0
KNA,5011263.302730946,2.0006e-05,12594.275521825031
KOR,4651506788.111382,0.000182621,81983631.200404
KWT,387778154.6946456,5.2005e-05,2251861.2173221204
LAO,566938988.0599958,2.0006e-05,1266513.343305604
LBN,618534132.6875741,5.2005e-05,3591881.1003830773
LBR,397674552.89875585,2.0006e-05,713880.8526578969
LBY,531713336.27191794,9.4639e-05,1852182.7326742196
LCA,16154427.662893174,2.0006e-05,40599.20634643054
LIE,3494231.596007222,0.00013328,50145.91778388547
LKA,1977248119.8513794,2.0006e-05,4417073.40570602
LSO,204705552.3411039,2.2628e-05,415636.29059934383
LTU,250037184.8672915,0.00029327300000000004,4297948.919345235
LUX,55091197.158013456,0.00013328,790616.9260384243
LVA,172129423.42424273,0.00029327300000000004,2888674.2155362256
MAC,64913321.80928564,2.2628e-05,164018.6318358352
MAF,3353539.6516715004,2.0006e-05,8428.094832594279
MAR,3010830988.2434053,5.2005e-05,14049767.767227076
MCO,4013450.3141599926,5.2005e-05,22474.07911480969
MDA,241536585.2638608,0.000159993,4161048.8829259523
MDG,2326113667.4344964,2.0006e-05,4175695.920654221
MDV,0.0,0.0,0.0
MEX,11290354936.760818,9.4639e-05,32013147.92323591
MHL,0.0,0.0,0.0
MKD,180274054.3977177,0.00034527799999999997,2991278.981393715
MLI,1720892898.20351,9.4639e-05,3114556.4592369283
MLT,47485859.84553588,5.2005e-05,265906.11256307556
MMR,4832383065.486486,4.2634e-05,10968882.21485737
MNE,54005326.11120844,0.00034527799999999997,740027.060151973
MNG,291453777.7272639,0.00040083100000000004,7201177.554261906
MNP,0.0,0.0,0.0
MOZ,2529458251.7210536,2.0006e-05,4540727.588272165
MRT,362215400.6223198,9.4639e-05,704914.9113709589
MSR,436545.5503077019,2.0006e-05,1097.123540765807
MTQ,33077088.244125843,2.0006e-05,83129.13084794796
MUS,0.0,0.0,0.0
MWI,1572863760.7052236,2.0006e-05,2823508.1033530827
MYS,2931345846.669245,2.0006e-05,6548480.007265228
MYT,24149152.039906558,2.0006e-05,43351.06967129155
NAM,216998141.97533146,9.4639e-05,411910.7003479376
NCL,23314396.290569846,2.0006e-05,37202.282300205836
NER,2001509177.774326,4.2634e-05,3642176.7393486896
NFK,0.0,0.0,0.0
NGA,17765565567.04781,2.0006e-05,31891648.59181399
NIC,606766403.8338311,2.0006e-05,1524921.5229033653
NIU,0.0,0.0,0.0
NLD,1435659234.6040661,0.00013328,20603227.910363913
NOR,486150839.98553205,0.00068202,4657619.47679929
NPL,2664399514.0222926,2.2628e-05,6732226.155948894
NRU,0.0,0.0,0.0
NZL,456065433.97210425,0.000207913,1907485.4609601314
OMN,417262203.5106403,7.2011e-05,933146.0639393381
PAK,21846521774.93142,9.4639e-05,76669819.46295178
PAN,378314940.4921135,2.0006e-05,950778.7371667327
PCN,0.0,0.0,0.0
PER,2907786400.4819274,4.2634e-05,6496862.6156625785
PHL,9748669356.374622,2.0006e-05,21778039.75269438
PLW,0.0,0.0,0.0
PNG,802762417.3334025,2.0006e-05,1280950.778112683
POL,3447513464.504615,0.00029327300000000004,55529672.709452525
PRI,283016009.4940257,2.0006e-05,711274.061116038
PRK,2339006985.0043387,0.00040083100000000004,46096980.861880496
PRT,897968860.9482359,7.2011e-05,5002465.524752349
PRY,614249103.8354495,4.2634e-05,1420964.5434883751
PSE,462241869.2496653,5.2005e-05,2684278.4354509604
PYF,0.0,0.0,0.0
QAT,247505720.63254896,5.2005e-05,1437287.084407017
REU,0.0,0.0,0.0
ROU,1744041446.4360878,0.000159993,30045310.545984853
RUS,13023486569.191738,0.001553151,423585942.63718516
RWA,1067618154.8814557,2.0006e-05,1916522.3250124857
SAU,2741996525.078393,9.4639e-05,8803205.995569954
SCG,0.0,0.0,0.0
SDN,3731121653.327868,4.2634e-05,6755188.27385613
SEN,1457754836.3906724,2.0006e-05,2616871.655435517
SGP,494650037.1922466,2.0006e-05,1105023.442671219
SGS,0.0,0.0,0.0
SHN,0.0,0.0,0.0
SJM,0.0,0.0,0.0
SLB,61072739.13816937,2.0006e-05,97452.46044324976
SLE,718813475.742683,2.0006e-05,1290369.6583668895
SLV,585050456.946758,2.0006e-05,1470345.1413023283
SMR,3125104.25456772,5.2005e-05,17499.616230799937
SOM,1356012336.85146,2.0006e-05,2434229.7896355446
SPM,475109.87316070346,0.000158663,9469.68255221698
SRB,626470539.0809085,0.00029327300000000004,10782143.902606262
SSD,1119666464.0196197,2.0006e-05,2009956.2423605088
STP,18161619.56138472,2.0006e-05,32602.62031760048
SUR,45675608.51041127,2.0006e-05,102037.02490102354
SVK,490594308.4027484,0.000159993,8451667.463622635
SVN,184666894.78937906,0.00029327300000000004,2883956.4294728246
SWE,932288896.9448619,0.00068202,9896410.504450418
SWZ,104324532.11733092,4.2634e-05,190623.45764448596
SXM,4308439.044598933,2.0006e-05,10827.942001590109
SYC,0.0,0.0,0.0
SYR,1548910547.1810246,5.2005e-05,8994657.249438643
TCA,6785493.944598653,2.0006e-05,17053.260850089293
TCD,1365395420.2519581,4.2634e-05,2477533.267175946
TGO,682364137.935249,2.0006e-05,1224938.0531431795
THA,6006356801.480456,2.0006e-05,13417900.680565558
TJK,814810935.7143304,0.00021199800000000003,9523042.630285747
TKL,0.0,0.0,0.0
TKM,524163785.6375263,0.00021199800000000003,8591249.095342556
TLS,104906893.90547515,2.0006e-05,234356.75396162595
TON,632120.4828951613,2.0006e-05,1008.6611018926557
TTO,122693692.85337667,2.0006e-05,308353.01983503945
TUN,997427706.021266,5.2005e-05,4654405.275127293
TUR,7447695405.684273,0.00034527799999999997,89601370.13196316
TUV,0.0,0.0,0.0
TWN,2129674521.196744,4.2634e-05,5110354.739173826
TZA,4956895999.869344,2.0006e-05,8898314.255033934
UGA,3568972368.503066,2.0006e-05,6406799.275859358
UKR,3756614988.3834686,0.000159993,64716732.59734012
UMI,0.0,0.0,0.0
URY,318588621.9978505,7.4633e-05,1057228.717393633
USA,28832923711.93092,0.00164779,535199315.0285866
UZB,2885857037.337711,0.000452836,49356403.0559127
VAT,43773.49122704552,5.2005e-05,245.1179977231012
VCT,9975854.19532257,2.0006e-05,25071.25423503059
VEN,2883554719.135299,2.0006e-05,6441717.018675427
VGB,2475492.9785485533,2.0006e-05,6221.393437298236
VIR,9703151.306475183,2.0006e-05,24385.899044081045
VNM,8595035049.41291,9.4639e-05,19625804.93863767
VUT,26525342.42250624,2.0006e-05,42325.92020025167
WLF,0.0,0.0,0.0
WSM,0.0,0.0,0.0
XKX,0.0,0.0,0.0
YEM,2583138779.1699114,2.0006e-05,5770602.834396404
ZAF,5278377706.751963,9.4639e-05,12489487.237646922
ZMB,1470755001.7237802,2.0006e-05,2640208.751171324
ZWE,1362673166.7194538,2.0006e-05,2446186.9009742304
