fid,iso3_code,m2_area
"1",LBY,1616063665568.11
"2",CRI,51176763093.762
"3",LBN,10238058811.696
"4",VIR,362159803.727
"5",LBR,95918085125.092
"6",MDV,299684636.471
"7",LKA,65837402996.421
"8",TUR,780704463907.692
"9",IDN,1890244798355.75
"10",GRL,2150881318933.96
"11",CIV,321658071510.367
"12",CAN,9955227065389.63
"13",KHM,181359629330.254
"14",TUV,41726276.739
"15",GRD,359530946.74
"16",HRV,57078553752.944
"17",GRC,132574780293.1
"18",IND,3152799738556.05
"19",TUN,154864908080.705
"20",MDG,591446365985.42
"21",NFK,40634139.512
"22",PSE,6219974349.577
"23",ZAF,1219709417585.52
"24",MLT,323367619.979
"25",COM,1673149991.528
"26",COL,1136758797396.22
"27",BGR,111587668462.297
"28",MTQ,1117982472.333
"29",COK,261314258.053
"30",MLI,1251193295178.29
"31",MDA,33907865554.831
"32",WSM,2853359742.763
"33",ESP,506043753073.921
"34",HTI,27106745843.699
"35",KAZ,2730537152384.12
"36",PRY,399586142243.815
"37",CZE,78835798395.215
"38",EST,45489856107.819
"39",GAB,264549816182.858
"40",ABW,181938402.84
"41",MEX,1952022891812.24
"42",SHN,411227101.441
"43",MNG,1566250925493.84
"44",PRT,91878028052.84
"45",COG,341732172426.457
"46",GIN,244816176762.69
"47",SYC,491200155.088
"48",ESH,267320793321.413
"49",MNE,13335330743.64
"50",IMN,579672905.423
"51",BLZ,21989426376.134
"52",ASM,223404675.332
"53",SPM,226656920.353
"54",TJK,142113171253.997
"55",PRK,122755117160.758
"56",LCA,614429767.665
"57",ISL,102224497062.889
"58",KIR,1012085918.496
"59",PRI,8970473735.613
"60",MMR,669297389142.229
"61",SXM,38007286.414
"62",BLR,207069815960.319
"63",VNM,329276303104.728
"64",BDI,26935284890.924
"65",PCN,54193772.281
"66",NGA,908410085797.986
"67",ROU,238338605440.778
"68",JOR,89118913914.624
"69",ALB,28735420527.182
"70",CHE,41245701488.076
"71",BVT,77573000.139
"72",LSO,30545270246.469
"73",NOR,325122946620.372
"74",GNQ,26959422338.778
"75",MUS,2027409920.009
"76",SRB,78231641213.998
"77",ALA,1506313422.2
"78",MKD,24825121065.989
"79",ETH,1129518182783.17
"80",BFA,273417332771.823
"81",TCA,991451164.328
"82",IRQ,445359365843.328
"83",DJI,21863454079.221
"84",GHA,238324256996.659
"85",XCL,10097300.413
"86",ECU,256115524422.997
"87",TKM,489592927749.369
"88",TKL,15667167.513
"89",TCD,1269957709848.84
"90",BES,323694202.708
"91",GGY,88451288.171
"92",VGB,169356711.229
"93",CXR,139610510.788
"94",BMU,68062919.24
"95",ATG,435809950.285
"96",MRT,1041172666154.21
"97",BEL,30707463250.502
"98",ATF,7867537012.16
"99",UMI,47267543.1
"100",XKO,10919805521.881
"101",YEM,452209429726.802
"102",SYR,186918217361.21
"103",ATA,
"104",AIA,83303309.399
"105",BEN,115423198902.094
"106",SWE,450047320257.641
"107",CUW,437711447.461
"108",PHL,295856827111.598
"109",XSP,1874685.753
"110",XCA,371581955849.915
"111",LAO,230001607297.03
"112",DZA,2308046388759.41
"113",PYF,4053379493.296
"114",ITA,300755055505.221
"115",DOM,48092096498.579
"116",KGZ,198649308015.613
"117",CUB,110730653658.759
"118",JEY,125156211.921
"119",ISR,22158855909.714
"120",USA,9472983866199.2
"121",ZWE,390680716612.644
"122",GUM,549795643.99
"123",MCO,2354682.699
"124",NER,1183670400444.68
"125",FSM,774856030.611
"126",PAK,874177251368.461
"127",REU,2512652067.423
"128",URY,177465605211.045
"129",KWT,17388859170.972
"130",GUF,83300948067.425
"131",SVK,49099270056.491
"132",KOR,100229228967.398
"133",THA,514054565640.585
"134",GMB,10670476825.809
"135",XPI,19678155.582
"136",SVN,19980929350.05
"137",VCT,397945400.507
"138",ARM,29690167661.991
"139",MSR,100645473.031
"140",SGS,4096707696.273
"141",LIE,162039033.265
"142",ARG,2780096703222.92
"143",BLM,24707771.482
"144",VEN,912492682305.999
"145",ARE,71204642681.968
"146",GLP,1650236974.063
"147",BTN,38763040744.877
"148",SGP,697025420.937
"149",SOM,633538456828.473
"150",SWZ,17383293755.62
"151",ERI,120457523034.21
"152",RUS,16925824290570.9
"153",UKR,601362608408.376
"154",FLK,12397372229.571
"155",CMR,466040044069.723
"156",VUT,12318983515.845
"157",MHL,300282004.62
"158",IRN,1621741394393.57
"159",GNB,33882259039.253
"160",IRL,70366727840.59
"161",XAD,234455255.257
"162",GEO,69844605183.062
"163",AZE,86235460979.57
"164",BIH,51068859708.894
"165",NRU,22151003.861
"166",PNG,463631296569.137
"167",NLD,37665827181.662
"168",KNA,267120722.24
"169",GUY,209744130631.412
"170",SLV,20422746175.634
"171",SDN,1872131596204.64
"172",NCL,18827032556.838
"173",DMA,754214294.912
"174",STP,1002233997.002
"175",MAR,413488424026.351
"176",KEN,585983592532.487
"177",MAF,56167641.486
"178",HUN,93052876845.048
"179",SLB,28532828606.674
"180",GBR,245485877285.998
"181",MAC,34128735.059
"182",HMD,363033747.421
"183",BHS,13388079453.059
"184",BHR,715125475.904
"185",SLE,72601124684.343
"186",MYT,391665883.804
"187",QAT,11624979242.964
"188",VAT,526709.274
"189",MYS,329383419226.043
"190",OMN,309333049880.472
"191",WLF,155741076.92
"192",MWI,118028719964.833
"193",POL,312400045342.679
"194",DNK,43144847673.362
"195",XNC,3313970103.433
"196",SMR,61215624.747
"197",BRN,5777801392.724
"198",TGO,56995317961.792
"199",GTM,109151180469.621
"200",BRB,434639638.925
"201",SEN,196889776391.687
"202",EGY,983764732062.244
"203",BRA,8500364963903.8
"204",SUR,146425550124.225
"205",TON,763417308.666
"206",UZB,447554554052.37
"207",FJI,18963485421.274
"208",FRO,1439614844.081
"209",MNP,504132311.205
"210",PLW,487505709.717
"211",TWN,36406335788.559
"212",JPN,372468104785.874
"213",CCK,13709109.691
"214",DEU,357839339941.835
"215",BOL,1083392375358.21
"216",BGD,139384445746.881
"217",AUT,83858236775.158
"218",HND,112289735371.059
"219",AUS,7688039773787.52
"220",FRA,549516216555.732
"221",SSD,628098785342.969
"222",LTU,65016833987.406
"223",JAM,11000033945.644
"224",NPL,147662662426.617
"225",NIU,266669621.092
"226",TLS,14915478280.366
"227",NAM,823855037966.408
"228",TTO,5159132796.855
"229",GIB,7208114.326
"230",FIN,336940111431.491
"231",MOZ,787296758089.359
"232",IOT,64447674.169
"233",CYP,5719652303.874
"234",NZL,268709441571.548
"235",CPV,4090952505.964
"236",AFG,643857956774.23
"237",LVA,64710111192.867
"238",SJM,60343330713.545
"239",CHN,9382250442817.79
"240",CYM,280407608.399
"241",CHL,757580334332.859
"242",PER,1292817412771.31
"243",BWA,577883744500.567
"244",LUX,2581557404.8
"245",SAU,1915986274315.94
"246",NIC,128219798438.22
"247",AND,451950754.378
"248",HKG,1129279766.735
"249",CAF,620199642292.99
"250",UGA,241439720871.17
"251",COD,2329127671749.23
"252",RWA,25277679515.2
"253",PAN,75103879753.517
"254",TZA,940576323954.346
"255",ZMB,750491603335.691
"256",AGO,1247421952948.02
