iso3_code,climate_zone,m2_area
LBY,"3",892850488114.146
LBY,"1",22912520005.064
LBY,"2",700300654164.062
CRI,"1",51136691280.535
LBN,"3",10238058811.696
VIR,"1",362159803.727
LBR,"1",95918085125.092
LKA,"1",65837402996.421
TUR,"3",364552510443.907
TUR,"4",53395420538.778
TUR,"5",362756532899.673
IDN,"1",1888630886970.26
GRL,"7",86950187969.21
GRL,"6",50778.593
GRL,"8",48561606017.446
GRL,"10",2012013734079.68
CIV,"1",321658071510.367
CAN,"7",3390373840.541
CAN,"6",1299192796660.02
CAN,"8",757804111934.808
CAN,"10",2127415467955.6
CAN,"9",3050115259650.88
CAN,"4",225950050120.452
CAN,"5",2460812976588.93
KHM,"1",181354290559.609
GRD,"1",357276358.547
HRV,"3",5270914810.783
HRV,"4",23201470281.9
HRV,"5",28505212471.721
GRC,"3",104257185391.268
GRC,"4",749487274.557
GRC,"5",27477116870.159
IND,"3",9405327129.434
IND,"1",1981187749702.92
IND,"2",1162094598956.91
TUN,"3",154855712282.297
MDG,"1",591445692169.037
PSE,"3",6219974349.577
ZAF,"3",168376502540.879
ZAF,"1",145886510027.806
ZAF,"2",905446399832.514
MLT,"3",323367619.979
COM,"1",1673082588.965
COL,"1",1136705282965.81
BGR,"4",1215289057.022
BGR,"5",110372379403.13
MTQ,"1",1117982472.333
MLI,"3",5692527394.668
MLI,"1",1236739988327.46
MLI,"2",8760780311.503
MDA,"5",33907865554.831
ESP,"3",449130477163.757
ESP,"1",716391843.576
ESP,"2",55864939144.673
HTI,"1",27106745843.699
KAZ,"6",1878074792776.02
KAZ,"5",849774856366.217
PRY,"1",291241268720.641
PRY,"2",108344873525.633
CZE,"4",55691517350.418
CZE,"5",23144281044.813
EST,"4",2531669969.505
EST,"5",42933475596.583
GAB,"1",264549816182.858
ABW,"1",123830473.491
MEX,"3",107692255466.07
MEX,"1",1248852013973.89
MEX,"2",595191588107.075
MNG,"6",1187131578918.83
MNG,"5",379119346628.655
PRT,"3",88766624376.953
PRT,"1",748825049.572
COG,"1",341732172426.457
GIN,"1",244816176762.69
ESH,"3",106503668075.134
ESH,"1",160817110505.782
MNE,"3",1311928722.388
MNE,"4",11037028478.528
MNE,"5",986373642.893
IMN,"4",579672905.423
BLZ,"1",21989426376.134
SPM,"7",213282268.191
TJK,"3",72810803020.259
TJK,"5",69302368427.198
PRK,"6",25053797431.834
PRK,"5",97701319726.67
LCA,"1",614429767.665
ISL,"7",75919924752.033
ISL,"10",26235885416.852
PRI,"1",8970473735.613
MMR,"1",587158046406.351
MMR,"2",82109322932.325
SXM,"1",38007286.414
BLR,"5",207069815960.319
VNM,"3",127385649.063
VNM,"1",274997511117.946
VNM,"2",54024765146.112
BDI,"1",26935284890.924
NGA,"1",908410085797.986
ROU,"5",238338605440.778
JOR,"3",88950733124.499
JOR,"2",168099466.227
ALB,"3",19043686300.184
ALB,"4",8305078503.913
ALB,"5",1386655748.416
CHE,"4",41245701488.076
LSO,"2",30545270246.469
NOR,"7",77030866678.203
NOR,"8",115221374984.223
NOR,"4",79989077751.667
NOR,"5",52755952722.468
GNQ,"1",26938460105.145
SRB,"4",447981962.968
SRB,"5",77783659218.591
ALA,"4",1074805734.37
ALA,"5",1379090.861
MKD,"3",330398156.395
MKD,"4",4140176917.119
MKD,"5",20354545962.699
ETH,"1",1129518182783.17
BFA,"1",273417332771.823
TCA,"1",989538691.709
IRQ,"3",440433149865.9
IRQ,"5",4926215979.339
DJI,"1",21863454079.221
GHA,"1",238324256996.659
ECU,"1",256087459998.589
TKM,"3",59888107333.049
TKM,"5",429684655557.974
TCD,"1",1165355027925.76
TCD,"2",104602683092.765
BES,"1",309851564.388
GGY,"3",88451288.171
VGB,"1",129114067.801
ATG,"1",435809950.285
MRT,"3",54748237297.259
MRT,"1",986412886147.011
MRT,"2",1187.826
BEL,"4",30707463250.502
XKO,"4",874658939.956
XKO,"5",10045146581.853
YEM,"1",452162125427.377
SYR,"3",186918217361.21
AIA,"1",83303309.399
BEN,"1",115423198902.094
SWE,"7",2868764028.367
SWE,"8",282973671736.454
SWE,"4",116186814799.318
SWE,"5",47897255985.886
CUW,"1",437711447.461
PHL,"1",295488969688.374
XCA,"6",1410963.124
XCA,"3",21872432175.977
XCA,"5",123201717469.443
LAO,"1",230001607297.03
DZA,"3",1391481829723.44
DZA,"1",442935393758.872
DZA,"2",473629166482.551
ITA,"3",188081141019.382
ITA,"4",76489259013.908
ITA,"2",292034956.06
ITA,"5",35838695476.066
DOM,"1",48092096498.579
KGZ,"5",198649308015.613
CUB,"1",110522778181.553
JEY,"3",125156211.921
ISR,"3",22158855909.714
USA,"7",98281054962.351
USA,"6",148604350472.815
USA,"3",1340664084061.65
USA,"1",37376118514.463
USA,"8",815479627306.549
USA,"10",127723686391.65
USA,"9",395319094337.76
USA,"4",186106305017.705
USA,"2",1672279879698.55
USA,"5",4611642107369.82
ZWE,"1",390680716612.644
MCO,"3",2354682.699
NER,"1",1060022513132.59
NER,"2",123647887366.396
PAK,"3",266250767003.583
PAK,"1",48862053142.809
PAK,"2",559064436442.812
URY,"3",42832935889.953
URY,"2",134632669038.385
KWT,"3",17388859170.972
GUF,"1",83300948067.425
SVK,"5",49099270056.491
KOR,"2",1568667473.282
KOR,"5",98569671828.252
THA,"1",513960534821.496
GMB,"1",10670476825.809
SVN,"4",11186385831.545
SVN,"5",8794543535.8
VCT,"1",390594002.12
ARM,"5",29690167661.991
MSR,"1",100645473.031
LIE,"4",162039033.265
ARG,"7",12857004525.852
ARG,"3",370537147343.505
ARG,"1",202181757262.084
ARG,"10",8214213245.191
ARG,"4",257690573464.128
ARG,"2",1928560710736.49
BLM,"1",24707771.482
VEN,"1",912307673862.247
ARE,"3",7112816.216
ARE,"1",71139844657.807
GLP,"1",1650236974.063
BTN,"2",38763040744.877
SGP,"1",697025420.937
SOM,"1",633528624930.815
SWZ,"1",15013208324.732
SWZ,"2",2370087255.763
ERI,"1",120457523034.21
RUS,"7",3725017783.478
RUS,"6",3109377520893.04
RUS,"8",1680290332575
RUS,"10",514159775455.743
RUS,"9",8825251879747.71
RUS,"4",889410176.15
RUS,"5",2751341478384.51
UKR,"5",601362541251.343
FLK,"7",6657400133.571
FLK,"10",5737354057.843
CMR,"1",466040044069.723
VUT,"1",11902726910.04
IRN,"3",1399155024403.43
IRN,"1",71035589206.174
IRN,"5",151550775569.493
GNB,"1",33882259039.253
IRL,"3",34268882766.198
IRL,"4",36087411401.953
XAD,"3",234455255.257
GEO,"3",1031805554.831
GEO,"4",2932365234.644
GEO,"5",65880434399.47
AZE,"5",86235460979.57
BIH,"3",3210316684.002
BIH,"4",27660519127.491
BIH,"5",20198023650.689
PNG,"1",462691712050.901
NLD,"4",37665827181.662
KNA,"1",267120722.24
GUY,"1",209744130631.412
SLV,"1",20422746175.634
SDN,"1",1749907791276.75
SDN,"2",122220962367.339
NCL,"1",18604731110.636
DMA,"1",754214294.912
STP,"1",1002233997.002
MAR,"3",413488424026.351
KEN,"1",585983592532.487
MAF,"1",56167641.486
HUN,"5",93052876845.048
SLB,"1",28236689157.665
GBR,"3",11349727692.307
GBR,"4",234081269524.575
MAC,"2",34128735.059
BHS,"1",13091224393.998
BHR,"3",715125475.904
SLE,"1",72599417372.761
MYT,"1",391665883.804
QAT,"3",11624979242.964
VAT,"3",526709.274
MYS,"1",329377450107.629
OMN,"3",208068685.006
OMN,"1",309028148612.738
MWI,"1",118028719964.833
POL,"4",121669177515.577
POL,"5",190730868002.132
DNK,"4",43097580486.852
XNC,"3",3313970103.433
SMR,"3",61215624.747
BRN,"1",5777801392.724
TGO,"1",56995317961.792
GTM,"1",109151180469.621
BRB,"1",392850245.152
SEN,"1",196797363772.997
EGY,"3",294282607227.69
EGY,"1",39968705879.708
EGY,"2",649239412327.44
BRA,"3",173064557139.343
BRA,"1",8011667538872.51
BRA,"2",314543636114.574
SUR,"1",146425550124.225
TON,"1",50628012.95
UZB,"6",4958927782.519
UZB,"3",31527665359.852
UZB,"5",403331859531.368
FJI,"1",18388013713.098
FRO,"4",1429077987.548
TWN,"1",15775618958.523
TWN,"2",20553458731.371
JPN,"2",45235257403.152
JPN,"5",326508884350.402
DEU,"4",357690519236.723
BOL,"1",1083392375358.21
BGD,"1",123822636324.894
BGD,"2",15561809422.004
AUT,"4",56560601742.807
AUT,"5",27297635017.463
HND,"1",112285344656.328
AUS,"3",1640028194842.39
AUS,"1",2225065153579.46
AUS,"2",3822034158043.74
FRA,"3",226559460033.866
FRA,"4",300533379163.102
FRA,"2",22397038269.349
SSD,"1",628098785342.969
LTU,"4",862731746.628
LTU,"5",64154102241.127
JAM,"1",10999664523.662
NPL,"2",147662662426.617
TLS,"1",14915478280.366
NAM,"3",13978459641.833
NAM,"1",619499832635.155
NAM,"2",190375968538.884
TTO,"1",5158350034.026
GIB,"3",7208114.326
FIN,"8",292342851635.218
FIN,"5",44449942526.587
MOZ,"1",787290416485.095
CYP,"3",5719652303.874
NZL,"3",189137378895.172
NZL,"4",21721407414.208
NZL,"2",56156148855.173
AFG,"3",622801224751.389
AFG,"2",19482732903.37
AFG,"5",1573999114.361
LVA,"4",10020673446.396
LVA,"5",54689437746.123
CHN,"6",1741365216099.25
CHN,"3",157920146313.692
CHN,"1",239806058278.693
CHN,"9",8384093290.673
CHN,"2",3677928588071.97
CHN,"5",3556575094741.66
CYM,"1",77720687.298
CHL,"7",58298523032.589
CHL,"3",371695366693.251
CHL,"1",152420678110.468
CHL,"10",26743131832.493
CHL,"4",94900567758.83
CHL,"2",53319199939.028
PER,"1",1291278769022.25
PER,"2",1538643749.052
BWA,"1",499851167294.643
BWA,"2",78032580565.275
LUX,"4",2581557404.8
SAU,"3",501662606177.963
SAU,"1",1146049813737.95
SAU,"2",268244915177.086
NIC,"1",128174805975.447
AND,"2",451950754.378
HKG,"2",1129279766.735
CAF,"1",620199642292.99
UGA,"1",239713450065.621
COD,"1",2329127671749.23
RWA,"1",25277679515.2
PAN,"1",75055916768.948
TZA,"1",932374707997.143
ZMB,"1",750491603335.691
AGO,"1",1237889915972.13
AGO,"2",9410578329.976
