Priority,Alpha-3 code,Name,Continent,Population density,pop_density_1overm2,on-site heat generation fraction,Emission factor tCO2/GWh
,ABW,Aruba,,624,0.000624,1,199.40
,AFG,Afghanistan,,48.89,4.889E-05,1,199.40
,AGO,Angola,,23.46,2.346E-05,1,199.40
,AIA,Anguilla,,140.13,0.00014013,1,199.40
,ALA,Åland,,19.19,1.919E-05,1,199.40
,ALB,Albania,,99.73,9.973E-05,1,199.40
,AND,Andorra,,164.17,0.00016417,1,199.40
,ARE,United Arab Emirates,,116.87,0.00011687,1,199.40
,ARG,Argentina,,16.16,1.616E-05,1,199.40
,ARM,Armenia,,99.44,9.944E-05,1,199.40
,ASM,American Samoa,,289.85,0.00028985,1,199.40
,ATA,Antarctica,,0,0,1,199.40
,ATF,French Southern Territories,,0,0,1,199.40
,ATG,Antigua and Barbuda,,235.48,0.00023548,1,199.40
,AUS,Australia,,3,3E-06,1,199.40
18,AUT,Austria,Europe,106.14,0.00010614,1,199.40
,AZE,Azerbaijan,,116.94,0.00011694,1,199.40
,BDI,Burundi,,403.21,0.00040321,1,199.40
13,BEL,Belgium,Europe,375.73,0.00037573,1,199.40
,BEN,Benin,,104.18,0.00010418,1,199.40
,BES,"Bonaire, Sint Eustatius and Saba",,367.46,0.00036746,1,199.40
,BFA,Burkina Faso,,74.77,7.477E-05,1,199.40
,BGD,Bangladesh,,1185,0.001185,1,199.40
,BGR,Bulgaria,,62.62,6.262E-05,1,199.40
,BHR,Bahrain,,1982.91,0.00198291,1,199.40
,BHS,Bahamas,,27.75,2.775E-05,1,199.40
,BIH,Bosnia and Herzegovina,,68.57,6.857E-05,1,199.40
,BLM,Saint-Barthélemy,,474.33,0.00047433,1,199.40
,BLR,Belarus,,45.59,4.559E-05,1,199.40
,BLZ,Belize,,17.79,1.779E-05,1,199.40
,BMU,Bermuda,,1226.52,0.00122652,1,199.40
,BOL,Bolivia,,10.29,1.029E-05,1,199.40
,BRA,Brazil,,25,2.5E-05,1,199.40
,BRB,Barbados,,667.5,0.0006675,1,199.40
,BRN,Brunei,,73.08,7.308E-05,1,199.40
,BTN,Bhutan,,21.87,2.187E-05,1,199.40
,BWA,Botswana,,3.96,3.96E-06,1,199.40
,BVT,Bouvet Island,,0,0,1,199.40
,CAF,Central African Republic,,7.61,7.61E-06,1,199.40
4,CAN,Canada,North America,4,4E-06,1,199.40
,CCK,Cocos Islands,,38.86,3.886E-05,1,199.40
17,CHE,Switzerland,Europe,207.98,0.00020798,1,199.40
,CHL,Chile,,22.98,2.298E-05,1,199.40
3,CHN,China,Asia,146,0.000146,1,269.55
,CIV,Côte d'Ivoire,,79.97,7.997E-05,1,199.40
,CMR,Cameroon,,52.24,5.224E-05,1,199.40
,COD,Democratic Republic of the Congo,,37.01,3.701E-05,1,199.40
,COG,Republic of Congo,,15.79,1.579E-05,1,199.40
,COK,Cook Islands,,64.35,6.435E-05,1,199.40
,COL,Colombia,,41,4.1E-05,1,199.40
,COM,Comoros,,469.49,0.00046949,1,199.40
,CPV,Cape Verde,,136.49,0.00013649,1,199.40
,CRI,Costa Rica,,98.98,9.898E-05,1,199.40
,CUB,Cuba,,101.87,0.00010187,1,199.40
,CUW,Curaçao,,357.35,0.00035735,1,199.40
,CXR,Christmas Island,,15.12,1.512E-05,1,199.40
,CYM,Cayman Islands,,254.1,0.0002541,1,199.40
,CYP,Cyprus,,94.68,9.468E-05,1,199.40
19,CZE,Czech Republic,Europe,135.43,0.00013543,1,199.40
5,DEU,Germany,Europe,232.8,0.0002328,1,199.40
,DJI,Djibouti,,46.89,4.689E-05,1,199.40
,DMA,Dominica,,97.17,9.717E-05,1,199.40
11,DNK,Denmark,Europe,134.91,0.00013491,1,199.40
,DOM,Dominican Republic,,216.36,0.00021636,1,199.40
,DZA,Algeria,,18.05,1.805E-05,1,199.40
,ECU,Ecuador,,64,6.4E-05,1,199.40
,EGY,Egypt,,102,0.000102,1,199.40
,ERI,Eritrea,,28.88,2.888E-05,1,199.40
,ESH,Western Sahara,,2.25,2.25E-06,1,199.40
15,ESP,Spain,Europe,92.76,9.276E-05,1,199.40
,EST,Estonia,,29.22,2.922E-05,1,199.40
,ETH,Ethiopia,,101.1,0.0001011,1,199.40
1,FIN,Finland,Europe,16.33,1.633E-05,0.3,373.98
,FJI,Fiji,,48.27,4.827E-05,1,199.40
,FLK,Falkland Islands,,0.21,2.1E-07,1,199.40
6,FRA,France,Europe,123.28,0.00012328,1,199.40
,FRO,Faroe Islands,,34.48,3.448E-05,1,199.40
,FSM,Micronesia,,150.64,0.00015064,1,199.40
,GAB,Gabon,,7.72,7.72E-06,1,199.40
8,GBR,United Kingdom,Europe,279.95,0.00027995,1,223.86
,GEO,Georgia,,53.51,5.351E-05,1,199.40
,GGY,Guernsey,,994.57,0.00099457,1,199.40
,GHA,Ghana,,126.95,0.00012695,1,199.40
,GIB,Gibraltar,,4956.03,0.00495603,1,199.40
,GIN,Guinea,,49.7,4.97E-05,1,199.40
,GLP,Guadeloupe,,239.65,0.00023965,1,199.40
,GMB,Gambia,,208.43,0.00020843,1,199.40
,GNB,Guinea-Bissau,,44.42,4.442E-05,1,199.40
,GNQ,Equatorial Guinea,,48.42,4.842E-05,1,199.40
,GRC,Greece,,81.27,8.127E-05,1,199.40
,GRD,Grenada,,316.35,0.00031635,1,199.40
,GRL,Greenland,,0.03,3E-08,1,199.40
,GTM,Guatemala,,162.36,0.00016236,1,199.40
,GUF,French Guiana,,3.11,3.11E-06,1,199.40
,GUM,Guam,,323.84,0.00032384,1,199.40
,GUY,Guyana,,3.64,3.64E-06,1,199.40
,HKG,Hong Kong,,6781.83,0.00678183,1,199.40
,HMD,Heard Island and McDonald Islands,,0,0,1,199.40
,HND,Honduras,,81.41,8.141E-05,1,199.40
,HRV,Croatia,,72.3,7.23E-05,1,199.40
,HTI,Haiti,,421.32,0.00042132,1,199.40
,HUN,Hungary,,104.96,0.00010496,1,199.40
,IDN,Indonesia,,141.87,0.00014187,1,199.40
,IMN,Isle of Man,,145.65,0.00014565,1,199.40
,IND,India,,411.48,0.00041148,1,199.40
,IOT,British Indian Ocean Territory,,0,0,1,199.40
20,IRL,Ireland,Europe,70.03,7.003E-05,1,199.40
,IRN,Iran,,51,5.1E-05,1,199.40
,IRQ,Iraq,,89.68,8.968E-05,1,199.40
,ISL,Iceland,,3.56,3.56E-06,1,199.40
,ISR,Israel,,423,0.000423,1,199.40
16,ITA,Italy,Europe,199.97,0.00019997,1,199.40
,JAM,Jamaica,,248.08,0.00024808,1,199.40
,JEY,Jersey,,898.33,0.00089833,1,199.40
,JOR,Jordan,,123,0.000123,1,199.40
,JPN,Japan,,333.38,0.00033338,1,199.40
,KAZ,Kazakhstan,,6.69,6.69E-06,1,199.40
,KEN,Kenya,,81.75,8.175E-05,1,199.40
,KGZ,Kyrgyzstan,,31.56,3.156E-05,1,199.40
,KHM,Cambodia,,89.98,8.998E-05,1,199.40
,KIR,Kiribati,,154.13,0.00015413,1,199.40
,KNA,Saint Kitts and Nevis,,208.69,0.00020869,1,199.40
,KOR,South Korea,,516.72,0.00051672,1,199.40
,KWT,Kuwait,,248.07,0.00024807,1,199.40
,LAO,Laos,,27.42,2.742E-05,1,199.40
,LBN,Lebanon,,672.06,0.00067206,1,199.40
,LBR,Liberia,,46.12,4.612E-05,1,199.40
,LBY,Libya,,3.66,3.66E-06,1,199.40
,LCA,Saint Lucia,,292.47,0.00029247,1,199.40
,LIE,Liechtenstein,,239.88,0.00023988,1,199.40
,LKA,Sri Lanka,,334.08,0.00033408,1,199.40
,LSO,Lesotho,,74.55,7.455E-05,1,199.40
,LTU,Lithuania,,42.78,4.278E-05,1,199.40
,LUX,Luxembourg,,237.39,0.00023739,1,199.40
,LVA,Latvia,,29.59,2.959E-05,1,199.40
,MAC,Macao,,21158.05,0.02115805,1,199.40
,MAF,Saint-Martin,,664.17,0.00066417,1,199.40
,MAR,Morocco,,81,8.1E-05,1,199.40
,MCO,Monaco,,18960.4,0.0189604,1,199.40
,MDA,Moldova,,79.24,7.924E-05,1,199.40
,MDG,Madagascar,,43.75,4.375E-05,1,199.40
,MDV,Maldives,,1257.63,0.00125763,1,199.40
,MEX,Mexico,,64.35,6.435E-05,1,199.40
,MHL,Marshall Islands,,308.84,0.00030884,1,199.40
,MKD,Macedonia,,80.78,8.078E-05,1,199.40
,MLI,Mali,,15.3,1.53E-05,1,199.40
,MLT,Malta,,1633.54,0.00163354,1,199.40
,MMR,Myanmar,,80.32,8.032E-05,1,199.40
,MNE,Montenegro,,45.05,4.505E-05,1,199.40
,MNG,Mongolia,,2.07,2.07E-06,1,199.40
,MNP,Northern Mariana Islands,,123.85,0.00012385,1,199.40
,MOZ,Mozambique,,35.74,3.574E-05,1,199.40
,MRT,Mauritania,,3.87,3.87E-06,1,199.40
,MSR,Montserrat,,48.25,4.825E-05,1,199.40
,MTQ,Martinique,,329.12,0.00032912,1,199.40
,MUS,Mauritius,,620.38,0.00062038,1,199.40
,MWI,Malawi,,148.24,0.00014824,1,199.40
,MYS,Malaysia,,99,9.9E-05,1,199.40
,MYT,Mayotte,,685.88,0.00068588,1,199.40
,NAM,Namibia,,2.93,2.93E-06,1,199.40
,NCL,New Caledonia,,13.94,1.394E-05,1,199.40
,NER,Niger,,18.81,1.881E-05,1,199.40
,NFK,Norfolk Island,,49.94,4.994E-05,1,199.40
,NGA,Nigeria,,217.55,0.00021755,1,199.40
,NIC,Nicaragua,,52.66,5.266E-05,1,199.40
,NIU,Niue,,6.18,6.18E-06,1,199.40
12,NLD,Netherlands,Europe,424,0.000424,1,199.40
10,NOR,Norway,Europe,16.64,1.664E-05,1,199.40
,NPL,Nepal,,200.72,0.00020072,1,199.40
,NRU,Nauru,,533.33,0.00053333,1,199.40
,NZL,New Zealand,,19,1.9E-05,1,199.40
,OMN,Oman,,15.01,1.501E-05,1,199.40
,PAK,Pakistan,,278,0.000278,1,199.40
,PAN,Panama,,56.07,5.607E-05,1,199.40
,PCN,Pitcairn Islands,,1.19,1.19E-06,1,199.40
,PER,Peru,,25.02,2.502E-05,1,199.40
,PHL,Philippines,,367,0.000367,1,199.40
,PLW,Palau,,40.32,4.032E-05,1,199.40
,PNG,Papua New Guinea,,19.3,1.93E-05,1,199.40
7,POL,Poland,Europe,122.76,0.00012276,1,199.40
,PRI,Puerto Rico,,350.96,0.00035096,1,199.40
,PRK,North Korea,,211.96,0.00021196,1,199.40
14,PRT,Portugal,Europe,111.59,0.00011159,1,199.40
,PRY,Paraguay,,17.1,1.71E-05,1,199.40
,PSE,Palestina,,826.69,0.00082669,1,199.40
,PYF,French Polynesia,,79.69,7.969E-05,1,199.40
,QAT,Qatar,,236.84,0.00023684,1,199.40
,REU,Reunion,,340.96,0.00034096,1,199.40
,ROU,Romania,,81.4,8.14E-05,1,199.40
,RUS,Russia,,8.58,8.58E-06,1,199.40
,RWA,Rwanda,,469.83,0.00046983,1,199.40
,SAU,Saudi Arabia,,15.92,1.592E-05,1,199.40
,SDN,Sudan,,22.17,2.217E-05,1,199.40
,SEN,Senegal,,82.4,8.24E-05,1,199.40
,SGP,Singapore,,7894.26,0.00789426,1,199.40
,SGS,South Georgia and the South Sandwich Islands,,0,0,1,199.40
,SHN,Saint Helena,,14.3,1.43E-05,1,199.40
,SJM,Svalbard and Jan Mayen,,0.04,4E-08,1,199.40
,SLB,Solomon Islands,,24.06,2.406E-05,1,199.40
,SLE,Sierra Leone,,110.14,0.00011014,1,199.40
,SLV,El Salvador,,318.67,0.00031867,1,199.40
,SMR,San Marino,,567.89,0.00056789,1,199.40
,SOM,Somalia,,23.81,2.381E-05,1,199.40
,SPM,Saint Pierre and Miquelon,,24.78,2.478E-05,1,199.40
,SRB,Serbia,,89.08,8.908E-05,1,199.40
,SSD,South Sudan,,19.83,1.983E-05,1,199.40
,STP,São Tomé and Príncipe,,201.58,0.00020158,1,199.40
,SUR,Suriname,,3.47,3.47E-06,1,199.40
9,SWE,Sweden,Europe,23.05,2.305E-05,1,199.40
,SVK,Slovakia,,111.15,0.00011115,1,199.40
,SVN,Slovenia,,102.81,0.00010281,1,199.40
,SWZ,Swaziland,,66.76,6.676E-05,1,199.40
,SXM,Sint Maarten,,1261,0.001261,1,199.40
,SYC,Seychelles,,212.66,0.00021266,1,199.40
,SYR,Syria,,92.18,9.218E-05,1,199.40
,TCA,Turks and Caicos Islands,,76.28,7.628E-05,1,199.40
,TCD,Chad,,11.96,1.196E-05,1,199.40
,TGO,Togo,,133.18,0.00013318,1,199.40
,THA,Thailand,,130,0.00013,1,199.40
,TJK,Tajikistan,,63.78,6.378E-05,1,199.40
,TKL,Tokelau,,140,0.00014,1,199.40
,TKM,Turkmenistan,,11.91,1.191E-05,1,199.40
,TLS,Timor-Leste,,78.24,7.824E-05,1,199.40
,TON,Tonga,,138.89,0.00013889,1,199.40
,TTO,Trinidad and Tobago,,264.59,0.00026459,1,199.40
,TUN,Tunisia,,71.65,7.165E-05,1,199.40
,TUR,Turkey,,106.12,0.00010612,1,199.40
,TUV,Tuvalu,,396.15,0.00039615,1,199.40
,TWN,Taiwan,,652.11,0.00065211,1,199.40
,TZA,Tanzania,,59.14,5.914E-05,1,199.40
,UGA,Uganda,,165.62,0.00016562,1,199.40
,UKR,Ukraine,,69.49,6.949E-05,1,199.40
,UMI,United States Minor Outlying Islands,,0,0,1,199.40
,URY,Uruguay,,19.97,1.997E-05,1,199.40
2,USA,United States,North America,34,3.4E-05,0.62,214.88
,UZB,Uzbekistan,,72.99,7.299E-05,1,199.40
,VAT,Vatican City,,924.49,0.00092449,1,199.40
,VCT,Saint Vincent and the Grenadines,,284.11,0.00028411,1,199.40
,VEN,Venezuela,,35.16,3.516E-05,1,199.40
,VGB,British Virgin Islands,,213.28,0.00021328,1,199.40
,VIR,"Virgin Islands, U.S.",,298.04,0.00029804,1,199.40
,WLF,Wallis and Futuna,,81.69,8.169E-05,1,199.40
,VNM,Vietnam,,290.48,0.00029048,1,199.40
,WSM,Samoa,,70.4,7.04E-05,1,199.40
,VUT,Vanuatu,,24.79,2.479E-05,1,199.40
,XAD,Akrotiri and Dhekelia,,0,0,1,199.40
,XCA,Caspian Sea,,0,0,1,199.40
,XCL,Clipperton Island,,0,0,1,199.40
,XKO,Kosovo,,164.59,0.00016459,1,199.40
,XNC,Northern Cyprus,,0,0,1,199.40
,XPI,Paracel Islands,,0,0,1,199.40
,XSP,Spratly Islands,,0,0,1,199.40
,YEM,Yemen,,63.55,6.355E-05,1,199.40
,ZAF,South Africa,,48.14,4.814E-05,1,199.40
,ZMB,Zambia,,21.8,2.18E-05,1,199.40
,ZWE,Zimbabwe,,38.8,3.88E-05,1,199.40
